sample_index,signal_normalization,signal_feature_mode,conditioning_mode,encoder_type,point_signal_mode,mask_head_mode,mask_source,mask_bce_mode,area_loss_mode,lambda_area_loss,defect_iou,defect_area_pred,defect_area_label,mu_mse,mu_mae
0,per_sample_zscore,raw,concat,mlp,none,mu_threshold,mu_threshold,bce,foreground_floor,10.0,0.0,0,964,151764.84375,385.8245849609375
1,per_sample_zscore,raw,concat,mlp,none,mu_threshold,mu_threshold,bce,foreground_floor,10.0,0.0,0,1092,153371.0625,387.431396484375
2,per_sample_zscore,raw,concat,mlp,none,mu_threshold,mu_threshold,bce,foreground_floor,10.0,0.0,0,1128,153836.859375,387.90301513671875
3,per_sample_zscore,raw,concat,mlp,none,mu_threshold,mu_threshold,bce,foreground_floor,10.0,0.0,0,932,151359.40625,385.4175109863281
4,per_sample_zscore,raw,concat,mlp,none,mu_threshold,mu_threshold,bce,foreground_floor,10.0,0.0,0,1066,153048.984375,387.11090087890625
5,per_sample_zscore,raw,concat,mlp,none,mu_threshold,mu_threshold,bce,foreground_floor,10.0,0.0,0,1104,153525.546875,387.5875244140625
6,per_sample_zscore,raw,concat,mlp,none,mu_threshold,mu_threshold,bce,foreground_floor,10.0,0.0,0,1040,152719.0,386.779296875
7,per_sample_zscore,raw,concat,mlp,none,mu_threshold,mu_threshold,bce,foreground_floor,10.0,0.0,0,1030,152595.140625,386.656005859375
8,per_sample_zscore,raw,concat,mlp,none,mu_threshold,mu_threshold,bce,foreground_floor,10.0,0.0,0,1080,153215.5,387.2738342285156
9,per_sample_zscore,raw,concat,mlp,none,mu_threshold,mu_threshold,bce,foreground_floor,10.0,0.0,0,1008,152318.8125,386.37945556640625
10,per_sample_zscore,raw,concat,mlp,none,mu_threshold,mu_threshold,bce,foreground_floor,10.0,0.0,0,1004,152266.515625,386.32635498046875
11,per_sample_zscore,raw,concat,mlp,none,mu_threshold,mu_threshold,bce,foreground_floor,10.0,0.0,0,1196,154678.859375,388.7408447265625
12,per_sample_zscore,raw,concat,mlp,none,mu_threshold,mu_threshold,bce,foreground_floor,10.0,0.0,0,996,152167.609375,386.2279357910156
13,per_sample_zscore,raw,concat,mlp,none,mu_threshold,mu_threshold,bce,foreground_floor,10.0,0.0,0,978,151938.765625,385.99786376953125
14,per_sample_zscore,raw,concat,mlp,none,mu_threshold,mu_threshold,bce,foreground_floor,10.0,0.0,0,1172,154371.8125,388.4313049316406
15,per_sample_zscore,raw,concat,mlp,none,mu_threshold,mu_threshold,bce,foreground_floor,10.0,0.0,0,964,151766.5625,385.8269348144531
16,per_sample_zscore,raw,concat,mlp,none,mu_threshold,mu_threshold,bce,foreground_floor,10.0,0.0,0,1092,153373.125,387.4342956542969
17,per_sample_zscore,raw,concat,mlp,none,mu_threshold,mu_threshold,bce,foreground_floor,10.0,0.0,0,1128,153827.1875,387.88946533203125
18,per_sample_zscore,raw,concat,mlp,none,mu_threshold,mu_threshold,bce,foreground_floor,10.0,0.0,0,932,151357.171875,385.4143981933594
19,per_sample_zscore,raw,concat,mlp,none,mu_threshold,mu_threshold,bce,foreground_floor,10.0,0.0,0,1066,153055.046875,387.11932373046875
20,per_sample_zscore,raw,concat,mlp,none,mu_threshold,mu_threshold,bce,foreground_floor,10.0,0.0,0,1104,153522.84375,387.583740234375
21,per_sample_zscore,raw,concat,mlp,none,mu_threshold,mu_threshold,bce,foreground_floor,10.0,0.0,0,1040,152720.046875,386.78076171875
22,per_sample_zscore,raw,concat,mlp,none,mu_threshold,mu_threshold,bce,foreground_floor,10.0,0.0,0,1030,152591.59375,386.6510925292969
23,per_sample_zscore,raw,concat,mlp,none,mu_threshold,mu_threshold,bce,foreground_floor,10.0,0.0,0,1080,153218.625,387.27825927734375
24,per_sample_zscore,raw,concat,mlp,none,mu_threshold,mu_threshold,bce,foreground_floor,10.0,0.0,0,1008,152317.6875,386.3778991699219
25,per_sample_zscore,raw,concat,mlp,none,mu_threshold,mu_threshold,bce,foreground_floor,10.0,0.0,0,1063,153009.1875,387.0701599121094
26,per_sample_zscore,raw,concat,mlp,none,mu_threshold,mu_threshold,bce,foreground_floor,10.0,0.0,0,1181,154493.640625,388.5567626953125
27,per_sample_zscore,raw,concat,mlp,none,mu_threshold,mu_threshold,bce,foreground_floor,10.0,0.0,0,1097,153428.84375,387.4872741699219
28,per_sample_zscore,raw,concat,mlp,none,mu_threshold,mu_threshold,bce,foreground_floor,10.0,0.0,0,1047,152807.296875,386.8678283691406
29,per_sample_zscore,raw,concat,mlp,none,mu_threshold,mu_threshold,bce,foreground_floor,10.0,0.0,0,1150,154104.203125,388.1669616699219
30,per_sample_zscore,raw,concat,mlp,none,mu_threshold,mu_threshold,bce,foreground_floor,10.0,0.0,0,1058,152941.78125,387.0009460449219
31,per_sample_zscore,raw,concat,mlp,none,mu_threshold,mu_threshold,bce,foreground_floor,10.0,0.0,0,1010,152343.59375,386.40411376953125
32,per_sample_zscore,raw,concat,mlp,none,mu_threshold,mu_threshold,bce,foreground_floor,10.0,0.0,0,1280,155736.390625,389.80010986328125
33,per_sample_zscore,raw,concat,mlp,none,mu_threshold,mu_threshold,bce,foreground_floor,10.0,0.0,0,1059,152950.421875,387.008056640625
34,per_sample_zscore,raw,concat,mlp,none,mu_threshold,mu_threshold,bce,foreground_floor,10.0,0.0,0,975,151900.875,385.95989990234375
35,per_sample_zscore,raw,concat,mlp,none,mu_threshold,mu_threshold,bce,foreground_floor,10.0,0.0,0,1250,155364.65625,389.43023681640625
36,per_sample_zscore,raw,concat,mlp,none,mu_threshold,mu_threshold,bce,foreground_floor,10.0,0.0,0,1018,152437.609375,386.4957275390625
37,per_sample_zscore,raw,concat,mlp,none,mu_threshold,mu_threshold,bce,foreground_floor,10.0,0.0,0,1098,153448.09375,387.5091857910156
38,per_sample_zscore,raw,concat,mlp,none,mu_threshold,mu_threshold,bce,foreground_floor,10.0,0.0,0,1212,154887.1875,388.9522705078125
39,per_sample_zscore,raw,concat,mlp,none,mu_threshold,mu_threshold,bce,foreground_floor,10.0,0.0,0,979,151975.234375,386.04364013671875
40,per_sample_zscore,raw,concat,mlp,none,mu_threshold,mu_threshold,bce,foreground_floor,10.0,0.0,0,1063,153008.546875,387.0693359375
41,per_sample_zscore,raw,concat,mlp,none,mu_threshold,mu_threshold,bce,foreground_floor,10.0,0.0,0,1181,154490.953125,388.552978515625
42,per_sample_zscore,raw,concat,mlp,none,mu_threshold,mu_threshold,bce,foreground_floor,10.0,0.0,0,1097,153445.578125,387.51068115234375
43,per_sample_zscore,raw,concat,mlp,none,mu_threshold,mu_threshold,bce,foreground_floor,10.0,0.0,0,1047,152805.984375,386.865966796875
44,per_sample_zscore,raw,concat,mlp,none,mu_threshold,mu_threshold,bce,foreground_floor,10.0,0.0,0,1150,154102.796875,388.16497802734375
45,per_sample_zscore,raw,concat,mlp,none,mu_threshold,mu_threshold,bce,foreground_floor,10.0,0.0,0,1058,152947.84375,387.0094299316406
46,per_sample_zscore,raw,concat,mlp,none,mu_threshold,mu_threshold,bce,foreground_floor,10.0,0.0,0,1010,152340.78125,386.4002380371094
47,per_sample_zscore,raw,concat,mlp,none,mu_threshold,mu_threshold,bce,foreground_floor,10.0,0.0,0,1280,155738.578125,389.8032531738281
48,per_sample_zscore,raw,concat,mlp,none,mu_threshold,mu_threshold,bce,foreground_floor,10.0,0.0,0,1059,152955.046875,387.0145568847656
49,per_sample_zscore,raw,concat,mlp,none,mu_threshold,mu_threshold,bce,foreground_floor,10.0,0.0,0,975,151901.15625,385.96026611328125
50,per_sample_zscore,raw,concat,mlp,none,mu_threshold,mu_threshold,bce,foreground_floor,10.0,0.0,0,1074,153147.21875,387.20831298828125
51,per_sample_zscore,raw,concat,mlp,none,mu_threshold,mu_threshold,bce,foreground_floor,10.0,0.0,0,1028,152570.421875,386.63140869140625
52,per_sample_zscore,raw,concat,mlp,none,mu_threshold,mu_threshold,bce,foreground_floor,10.0,0.0,0,946,151537.171875,385.5960998535156
53,per_sample_zscore,raw,concat,mlp,none,mu_threshold,mu_threshold,bce,foreground_floor,10.0,0.0,0,1184,154528.546875,388.590576171875
54,per_sample_zscore,raw,concat,mlp,none,mu_threshold,mu_threshold,bce,foreground_floor,10.0,0.0,0,1004,152272.796875,386.3350524902344
55,per_sample_zscore,raw,concat,mlp,none,mu_threshold,mu_threshold,bce,foreground_floor,10.0,0.0,0,919,151200.5,385.2601318359375
56,per_sample_zscore,raw,concat,mlp,none,mu_threshold,mu_threshold,bce,foreground_floor,10.0,0.0,0,1163,154264.8125,388.32666015625
57,per_sample_zscore,raw,concat,mlp,none,mu_threshold,mu_threshold,bce,foreground_floor,10.0,0.0,0,975,151907.4375,385.9689636230469
58,per_sample_zscore,raw,concat,mlp,none,mu_threshold,mu_threshold,bce,foreground_floor,10.0,0.0,0,1030,152591.0625,386.6503601074219
59,per_sample_zscore,raw,concat,mlp,none,mu_threshold,mu_threshold,bce,foreground_floor,10.0,0.0,0,1115,153662.125,387.7236022949219
60,per_sample_zscore,raw,concat,mlp,none,mu_threshold,mu_threshold,bce,foreground_floor,10.0,0.0,0,951,151601.421875,385.6609802246094
61,per_sample_zscore,raw,concat,mlp,none,mu_threshold,mu_threshold,bce,foreground_floor,10.0,0.0,0,1003,150290.796875,383.5709533691406
62,per_sample_zscore,raw,concat,mlp,none,mu_threshold,mu_threshold,bce,foreground_floor,10.0,0.0,0,1092,153372.796875,387.4338684082031
63,per_sample_zscore,raw,concat,mlp,none,mu_threshold,mu_threshold,bce,foreground_floor,10.0,0.0,0,1053,152883.25,386.94403076171875
64,per_sample_zscore,raw,concat,mlp,none,mu_threshold,mu_threshold,bce,foreground_floor,10.0,0.0,0,973,151873.875,385.93218994140625
65,per_sample_zscore,raw,concat,mlp,none,mu_threshold,mu_threshold,bce,foreground_floor,10.0,0.0,0,1074,153146.953125,387.20794677734375
66,per_sample_zscore,raw,concat,mlp,none,mu_threshold,mu_threshold,bce,foreground_floor,10.0,0.0,0,1028,152570.0625,386.6309509277344
67,per_sample_zscore,raw,concat,mlp,none,mu_threshold,mu_threshold,bce,foreground_floor,10.0,0.0,0,946,151533.5,385.591064453125
68,per_sample_zscore,raw,concat,mlp,none,mu_threshold,mu_threshold,bce,foreground_floor,10.0,0.0,0,1184,154529.421875,388.5917663574219
69,per_sample_zscore,raw,concat,mlp,none,mu_threshold,mu_threshold,bce,foreground_floor,10.0,0.0,0,1004,152270.625,386.3320617675781
70,per_sample_zscore,raw,concat,mlp,none,mu_threshold,mu_threshold,bce,foreground_floor,10.0,0.0,0,919,151187.71875,385.24237060546875
71,per_sample_zscore,raw,concat,mlp,none,mu_threshold,mu_threshold,bce,foreground_floor,10.0,0.0,0,1163,154268.71875,388.3321228027344
72,per_sample_zscore,raw,concat,mlp,none,mu_threshold,mu_threshold,bce,foreground_floor,10.0,0.0,0,975,151904.203125,385.9645080566406
73,per_sample_zscore,raw,concat,mlp,none,mu_threshold,mu_threshold,bce,foreground_floor,10.0,0.0,0,1030,152587.171875,386.6449279785156
74,per_sample_zscore,raw,concat,mlp,none,mu_threshold,mu_threshold,bce,foreground_floor,10.0,0.0,0,1115,153662.765625,387.72442626953125
75,per_sample_zscore,raw,concat,mlp,none,mu_threshold,mu_threshold,bce,foreground_floor,10.0,0.0,0,1071,153109.90625,387.1711120605469
76,per_sample_zscore,raw,concat,mlp,none,mu_threshold,mu_threshold,bce,foreground_floor,10.0,0.0,0,987,152056.28125,386.1172180175781
77,per_sample_zscore,raw,concat,mlp,none,mu_threshold,mu_threshold,bce,foreground_floor,10.0,0.0,0,1234,155165.203125,389.231201171875
78,per_sample_zscore,raw,concat,mlp,none,mu_threshold,mu_threshold,bce,foreground_floor,10.0,0.0,0,1028,152568.125,386.62823486328125
79,per_sample_zscore,raw,concat,mlp,none,mu_threshold,mu_threshold,bce,foreground_floor,10.0,0.0,0,1115,153665.203125,387.7279052734375
80,per_sample_zscore,raw,concat,mlp,none,mu_threshold,mu_threshold,bce,foreground_floor,10.0,0.0,0,1202,154746.421875,388.80535888671875
81,per_sample_zscore,raw,concat,mlp,none,mu_threshold,mu_threshold,bce,foreground_floor,10.0,0.0,0,993,152127.109375,386.18634033203125
82,per_sample_zscore,raw,concat,mlp,none,mu_threshold,mu_threshold,bce,foreground_floor,10.0,0.0,0,1078,153201.53125,387.2642822265625
83,per_sample_zscore,raw,concat,mlp,none,mu_threshold,mu_threshold,bce,foreground_floor,10.0,0.0,0,1168,154327.90625,388.3899230957031
84,per_sample_zscore,raw,concat,mlp,none,mu_threshold,mu_threshold,bce,foreground_floor,10.0,0.0,0,1113,153636.671875,387.6979675292969
85,per_sample_zscore,raw,concat,mlp,none,mu_threshold,mu_threshold,bce,foreground_floor,10.0,0.0,0,1061,152986.28125,387.0481872558594
86,per_sample_zscore,raw,concat,mlp,none,mu_threshold,mu_threshold,bce,foreground_floor,10.0,0.0,0,1140,153971.71875,388.03167724609375
87,per_sample_zscore,raw,concat,mlp,none,mu_threshold,mu_threshold,bce,foreground_floor,10.0,0.0,0,1070,153098.78125,387.1605529785156
88,per_sample_zscore,raw,concat,mlp,none,mu_threshold,mu_threshold,bce,foreground_floor,10.0,0.0,0,1024,152519.390625,386.580078125
89,per_sample_zscore,raw,concat,mlp,none,mu_threshold,mu_threshold,bce,foreground_floor,10.0,0.0,0,1265,155543.015625,389.6046142578125
90,per_sample_zscore,raw,concat,mlp,none,mu_threshold,mu_threshold,bce,foreground_floor,10.0,0.0,0,1071,153109.546875,387.1705627441406
91,per_sample_zscore,raw,concat,mlp,none,mu_threshold,mu_threshold,bce,foreground_floor,10.0,0.0,0,987,152056.109375,386.1169738769531
92,per_sample_zscore,raw,concat,mlp,none,mu_threshold,mu_threshold,bce,foreground_floor,10.0,0.0,0,1234,155168.25,389.2354736328125
93,per_sample_zscore,raw,concat,mlp,none,mu_threshold,mu_threshold,bce,foreground_floor,10.0,0.0,0,1028,152563.5,386.621826171875
94,per_sample_zscore,raw,concat,mlp,none,mu_threshold,mu_threshold,bce,foreground_floor,10.0,0.0,0,1115,153668.046875,387.7319030761719
95,per_sample_zscore,raw,concat,mlp,none,mu_threshold,mu_threshold,bce,foreground_floor,10.0,0.0,0,1202,154753.65625,388.81549072265625
96,per_sample_zscore,raw,concat,mlp,none,mu_threshold,mu_threshold,bce,foreground_floor,10.0,0.0,0,993,152127.5625,386.18701171875
97,per_sample_zscore,raw,concat,mlp,none,mu_threshold,mu_threshold,bce,foreground_floor,10.0,0.0,0,1078,153199.984375,387.26214599609375
98,per_sample_zscore,raw,concat,mlp,none,mu_threshold,mu_threshold,bce,foreground_floor,10.0,0.0,0,1168,154209.3125,388.2237854003906
99,per_sample_zscore,raw,concat,mlp,none,mu_threshold,mu_threshold,bce,foreground_floor,10.0,0.0,0,1113,153637.625,387.69927978515625
