split,sample_index,hard_case_type,component_count,polygon_iou,zero_iou,pred_area,target_area,area_diff,pred_component_count,true_component_count,out_of_grid_vertex_count,x_bin_acc,y_bin_acc,both_bin_acc,all_x_bins_correct,all_y_bins_correct,all_bins_correct,any_x_bin_wrong,any_y_bin_wrong,any_bin_wrong,presence_correct,present_type_correct,center_offset_error_mean,center_grid_error_mean,local_vertex_grid_mae_mean,local_vertex_grid_max_error,decoded_vertex_mae_mean,is_true_rotated,is_true_multi_component,type_true_values,type_pred_values,true_center_bin_pairs,pred_center_bin_pairs
train,0,bins_correct_center_or_offset_bad,1,1.0,False,63,63,0,1,1,0,1.0,1.0,1.0,True,True,True,False,False,False,True,True,0.0024352818727493286,0.03283960628125341,0.0011936724185943604,0.0023134946823120117,7.130631729523884e-06,True,False,1,1,7:5,7:5
train,1,bins_correct_center_or_offset_bad,1,1.0,False,63,63,0,1,1,0,1.0,1.0,1.0,True,True,True,False,False,False,True,True,0.0020903274416923523,0.028515210709704336,0.004816383123397827,0.010716438293457031,6.200889401952736e-06,False,False,0,0,14:6,14:6
train,2,bins_correct_center_or_offset_bad,1,0.9782608695652174,False,90,92,-2,1,1,0,1.0,1.0,1.0,True,True,True,False,False,False,True,True,0.0025489330291748047,0.036579394230328056,0.01612342894077301,0.030481338500976562,7.838476449251175e-06,True,False,1,1,3:3,3:3
train,3,bins_correct_center_or_offset_bad,1,0.989247311827957,False,93,92,1,1,1,0,1.0,1.0,1.0,True,True,True,False,False,False,True,True,0.002884022891521454,0.03824324284564676,0.007029339671134949,0.013345718383789062,8.341452485183254e-06,True,False,1,1,10:3,10:3
train,4,bins_correct_center_or_offset_bad,1,1.0,False,57,57,0,1,1,0,1.0,1.0,1.0,True,True,True,False,False,False,True,True,0.0023051798343658447,0.028899607886267973,0.0019765645265579224,0.003224015235900879,6.456131814047694e-06,False,False,0,0,17:4,17:4
train,5,bins_correct_center_or_offset_bad,1,1.0,False,63,63,0,1,1,0,1.0,1.0,1.0,True,True,True,False,False,False,True,True,0.002352416515350342,0.03590442029871912,0.009290099143981934,0.0171356201171875,7.5097777880728245e-06,True,False,1,1,6:4,6:4
train,6,bins_correct_center_or_offset_bad,1,1.0,False,74,74,0,1,1,0,1.0,1.0,1.0,True,True,True,False,False,False,True,True,0.002050831913948059,0.03174450123941986,0.004853174090385437,0.010155677795410156,6.582791684195399e-06,True,False,1,1,6:3,6:3
train,7,both_bins_wrong_like,2,0.9876543209876543,False,162,160,2,2,2,0,1.0,1.0,1.0,True,True,True,False,False,False,True,True,0.0012904629111289978,0.018518037636059546,0.008206076920032501,0.016594886779785156,4.640580300474539e-06,True,True,1;0,1;0,15:4;17:5,15:4;17:5
train,8,both_bins_wrong_like,1,1.0,False,120,120,0,1,1,0,1.0,1.0,1.0,True,True,True,False,False,False,True,True,0.0029224753379821777,0.036435493185727696,0.015507519245147705,0.029938697814941406,8.142662409227341e-06,True,False,1,1,12:6,12:6
train,9,both_bins_wrong_like,2,1.0,False,184,184,0,2,2,0,1.0,1.0,1.0,True,True,True,False,False,False,True,True,0.0014533661305904388,0.02181966656629672,0.008112773299217224,0.01566314697265625,4.93987454319722e-06,True,True,1;0,1;0,15:5;17:6,15:5;17:6
train,10,both_bins_wrong_like,2,0.9937888198757764,False,161,160,1,2,2,0,1.0,1.0,1.0,True,True,True,False,False,False,True,True,0.0011599883437156677,0.0175889261849763,0.006680667400360107,0.01323699951171875,4.4294556573731825e-06,True,True,1;0,1;0,9:4;11:5,9:4;11:5
train,11,both_bins_wrong_like,1,1.0,False,120,120,0,1,1,0,1.0,1.0,1.0,True,True,True,False,False,False,True,True,0.0029775500297546387,0.037426841291935624,0.019394725561141968,0.054282188415527344,1.034591332427226e-05,True,False,1,1,14:6,14:6
train,12,geometry_or_type_interaction,2,1.0,False,105,105,0,2,2,0,1.0,1.0,1.0,True,True,True,False,False,False,True,True,0.0008372459560632706,0.01277230359806283,0.007151998579502106,0.01604175567626953,3.7025056371930987e-06,True,True,1;0,1;0,15:5;17:5,15:5;17:5
train,13,geometry_or_type_interaction,2,1.0,False,120,120,0,2,2,0,1.0,1.0,1.0,True,True,True,False,False,False,True,True,0.0011002272367477417,0.01572533412608538,0.005398087203502655,0.013388633728027344,3.7570498534478247e-06,True,True,1;0,1;0,15:6;16:7,15:6;16:7
train,14,geometry_or_type_interaction,3,0.9929078014184397,False,141,140,1,3,3,0,1.0,1.0,1.0,True,True,True,False,False,False,True,True,0.0010078462461630504,0.013256561766046393,0.005943795045216878,0.011682510375976562,3.3167501290639243e-06,True,True,1;0;1,1;0;1,5:7;7:7;6:6,5:7;7:7;6:6
train,15,geometry_or_type_interaction,2,1.0,False,105,105,0,2,2,0,1.0,1.0,1.0,True,True,True,False,False,False,True,True,0.00123697891831398,0.016632020978584752,0.008623018860816956,0.015089035034179688,4.510162398219109e-06,True,True,1;0,1;0,6:8;8:8,6:8;8:8
train,16,geometry_or_type_interaction,2,1.0,False,105,105,0,2,2,0,1.0,1.0,1.0,True,True,True,False,False,False,True,True,0.0009304769337177277,0.014099354139835077,0.0024811774492263794,0.006198883056640625,3.137654857710004e-06,True,True,1;0,1;0,16:3;19:3,16:3;19:3
train,17,rare_y_bin_wrong,1,0.9927007299270073,False,136,137,-1,1,1,0,1.0,1.0,1.0,True,True,True,False,False,False,True,True,0.0024942494928836823,0.0397546901685261,0.013882353901863098,0.028985023498535156,8.360366337001324e-06,True,False,1,1,11:2,11:2
train,18,rare_y_bin_wrong,1,1.0,False,140,140,0,1,1,0,1.0,1.0,1.0,True,True,True,False,False,False,True,True,0.0031430721282958984,0.048257063699533656,0.025594651699066162,0.048858642578125,1.048613921739161e-05,True,False,1,1,13:3,13:3
train,19,rare_y_bin_wrong,1,1.0,False,132,132,0,1,1,0,1.0,1.0,1.0,True,True,True,False,False,False,True,True,0.003141731023788452,0.047425910714387336,0.022237345576286316,0.04188060760498047,1.014611916616559e-05,True,False,1,1,13:8,13:8
train,20,x_bin_wrong_like,1,1.0,False,224,224,0,1,1,0,1.0,1.0,1.0,True,True,True,False,False,False,True,True,0.002380780875682831,0.03294997534404528,0.011106103658676147,0.0181121826171875,7.15086207492277e-06,False,False,0,0,20:7,20:7
train,21,x_bin_wrong_like,1,0.9947368421052631,False,190,189,1,1,1,0,1.0,1.0,1.0,True,True,True,False,False,False,True,True,0.002827165648341179,0.04190439916873603,0.011566579341888428,0.01946258544921875,9.003750164993107e-06,True,False,1,1,3:5,3:5
train,22,x_bin_wrong_like,1,0.9911504424778761,False,226,224,2,1,1,0,1.0,1.0,1.0,True,True,True,False,False,False,True,True,0.002874329686164856,0.03951190028429718,0.011444538831710815,0.019311904907226562,8.580527719459496e-06,False,False,0,0,10:5,10:5
train,23,x_bin_wrong_like,1,1.0,False,238,238,0,1,1,0,1.0,1.0,1.0,True,True,True,False,False,False,True,True,0.003259371966123581,0.04279559695562999,0.008667796850204468,0.013927459716796875,9.370527550345287e-06,False,False,0,0,17:5,17:5
train,24,x_bin_wrong_like,1,1.0,False,210,210,0,1,1,0,1.0,1.0,1.0,True,True,True,False,False,False,True,True,0.003184627741575241,0.04473953051453927,0.008639603853225708,0.013673782348632812,9.532610420137644e-06,False,False,0,0,6:6,6:6
train,25,x_bin_wrong_like,1,0.9696969696969697,False,231,224,7,1,1,0,1.0,1.0,1.0,True,True,True,False,False,False,True,True,0.003281187266111374,0.04273950264285778,0.014755725860595703,0.025012969970703125,9.411822247784585e-06,False,False,0,0,20:6,20:6
train,26,x_bin_wrong_like,1,1.0,False,204,204,0,1,1,0,1.0,1.0,1.0,True,True,True,False,False,False,True,True,0.002525651827454567,0.03431894967635547,0.010590285062789917,0.018701553344726562,7.441260095220059e-06,False,False,0,0,9:7,9:7
train,27,x_bin_wrong_like,1,0.9869565217391304,False,229,228,1,1,1,0,1.0,1.0,1.0,True,True,True,False,False,False,True,True,0.002895195037126541,0.04376207767500576,0.012308090925216675,0.023502349853515625,9.348179446533322e-06,True,False,1,1,5:5,5:5
train,28,x_bin_wrong_like,1,1.0,False,210,210,0,1,1,0,1.0,1.0,1.0,True,True,True,False,False,False,True,True,0.0027558431029319763,0.03803069451291446,0.012225449085235596,0.020465850830078125,8.237635483965278e-06,False,False,0,0,4:6,4:6
train,29,x_bin_wrong_like,1,0.9908256880733946,False,217,217,0,1,1,0,1.0,1.0,1.0,True,True,True,False,False,False,True,True,0.0030905534513294697,0.041813698557853274,0.011977553367614746,0.02375316619873047,9.047900675795972e-06,True,False,1,1,11:6,11:6
val,0,bins_correct_center_or_offset_bad,1,0.0,True,110,71,39,1,1,0,0.0,0.0,0.0,False,False,False,True,True,True,True,False,0.3350684642791748,30.52548019558419,0.7731305509805679,1.0749835968017578,0.003942275885492563,True,False,1,0,19:3,20:7
val,1,bins_correct_center_or_offset_bad,1,0.2716049382716049,False,130,76,54,1,1,0,0.0,1.0,0.0,False,True,False,True,False,True,True,False,0.24279536306858063,11.370039974137518,7.754259869456291,22.774998664855957,0.0036868113093078136,True,False,1,0,18:5,17:5
val,2,both_bins_wrong_like,1,0.0,True,97,84,13,1,1,0,1.0,0.0,0.0,True,False,False,False,True,True,True,True,0.11861895769834518,6.269797698659477,0.9177088141441345,1.8494091033935547,0.0009475061669945717,True,False,1,1,10:4,10:3
val,3,both_bins_wrong_like,2,0.0,True,33,152,-119,1,2,0,0.0,0.0,0.0,False,False,False,True,True,True,False,True,0.28753305971622467,46.07097115009797,3.837088353931904,17.05053472518921,0.010075151454657316,True,True,1;0,1;0,13:4;15:5,9:5;7:7
val,4,geometry_or_type_interaction,2,0.0,True,34,102,-68,2,2,0,0.0,0.5,0.0,False,False,False,True,True,True,True,True,0.2101663053035736,9.01101021630846,2.636597862932831,8.97688764333725,0.0019206521101295948,True,True,1;0,1;0,14:5;16:6,15:5;17:5
val,5,geometry_or_type_interaction,2,0.0,True,49,102,-53,2,2,0,0.0,0.0,0.0,False,False,False,True,True,True,True,True,0.3092954158782959,22.06492702569834,1.400829330086708,2.533022880554199,0.003220479702576995,True,True,1;0,1;0,5:4;8:5,6:7;7:7
val,6,rare_y_bin_wrong,1,0.0,True,140,140,0,1,1,0,1.0,0.0,0.0,True,False,False,False,True,True,True,True,0.014206528663635254,32.036007976528936,0.17650526762008667,0.3899545669555664,0.0032943920232355595,True,False,1,1,13:4,13:8
val,7,x_bin_wrong_like,1,0.0,True,46,202,-156,1,1,0,1.0,0.0,0.0,True,False,False,False,True,True,True,True,0.33458518981933594,12.050173476097347,8.054928556084633,20.94210195541382,0.0038659023120999336,True,False,1,1,13:6,13:8
val,8,x_bin_wrong_like,1,0.0,True,27,224,-197,1,1,0,0.0,0.0,0.0,False,False,False,True,True,True,True,False,0.23136882483959198,28.546388072468186,8.135985884815454,19.421442985534668,0.005506540182977915,False,False,0,1,12:5,11:2
val,9,x_bin_wrong_like,1,0.10084033613445378,False,24,238,-214,1,1,0,0.0,1.0,0.0,False,True,False,True,False,True,True,True,0.2095714509487152,7.593936292587121,6.2117011696100235,10.530959129333496,0.0023634592071175575,False,False,0,0,15:5,14:5
test,0,bins_correct_center_or_offset_bad,1,0.0,True,119,61,58,1,1,0,0.0,0.0,0.0,False,False,False,True,True,True,True,True,0.1708235740661621,41.116213833513584,2.7549529671669006,5.454860687255859,0.005306274630129337,True,False,1,1,12:3,13:8
test,1,bins_correct_center_or_offset_bad,1,0.7236842105263158,False,55,76,-21,1,1,0,1.0,1.0,1.0,True,True,True,False,False,False,True,True,0.030014969408512115,0.39264503979354287,0.5113641023635864,0.6462888717651367,0.0001596913643879816,False,False,0,0,14:6,14:6
test,2,both_bins_wrong_like,1,0.0,True,120,88,32,1,1,0,1.0,0.0,0.0,True,False,False,False,True,True,True,True,0.019923552870750427,8.155211122672586,0.8019540905952454,1.2614450454711914,0.0010615474311634898,True,False,1,1,12:7,12:6
test,3,both_bins_wrong_like,1,0.0,True,53,96,-43,1,1,0,1.0,0.0,0.0,True,False,False,False,True,True,True,False,0.44765159487724304,5.51037340914005,1.6006580740213394,3.091054916381836,0.0011266943765804172,True,False,1,0,10:6,10:7
test,4,geometry_or_type_interaction,2,0.0,True,101,109,-8,1,2,0,0.5,0.0,0.0,False,False,False,True,True,True,False,True,0.21546795964241028,16.956576098317232,1.05689138174057,2.73256778717041,0.002300129854120314,True,True,1;0,1;0,14:4;16:3,14:6;17:5
test,5,geometry_or_type_interaction,2,0.0,True,7,105,-98,1,2,0,0.0,0.0,0.0,False,False,False,True,True,True,False,True,0.2085336446762085,21.15185680663785,3.013242172077298,6.7120537757873535,0.003585833008401096,True,True,1;0,1;0,15:6;17:5,14:3;16:7
test,6,rare_y_bin_wrong,1,0.0,True,20,116,-96,1,1,0,1.0,0.0,0.0,True,False,False,False,True,True,True,True,0.3231799006462097,6.056086588130961,5.796155570074916,14.175754129886627,0.002553469967097044,True,False,1,1,12:7,12:6
test,7,x_bin_wrong_like,1,0.0,True,176,204,-28,1,1,0,1.0,0.0,0.0,True,False,False,False,True,True,True,True,0.02002650499343872,15.781506663306656,1.3544054627418518,2.367243766784668,0.002049977658316493,False,False,0,0,9:5,9:7
test,8,x_bin_wrong_like,1,0.0,True,60,217,-157,1,1,0,1.0,0.0,0.0,True,False,False,False,True,True,True,True,0.25410640239715576,14.128643995931531,8.491919159889221,23.249081134796143,0.004220268689095974,True,False,1,1,13:6,13:8
test,9,x_bin_wrong_like,1,0.0,True,44,245,-201,1,1,0,0.0,0.0,0.0,False,False,False,True,True,True,True,False,0.3268963396549225,15.809381132147037,6.189236685633659,10.608899593353271,0.0033436231315135956,False,False,0,1,16:5,17:3
