candidate,selected_candidate,seed,split,group_field,group_value,sample_count,total_normalized_mae,L_mae_mm,W_mae_mm,D_mae_mm,burial_depth_mae_mm,center_xyz_mae_mm,shape_accuracy
B0_reference_neural,False,42,train,shape_type,internal_cuboid,53,0.06660519540309906,0.14473304152488708,0.12997549772262573,0.011809341609477997,0.10464414209127426,0.3848060369491577,1.0
B0_reference_neural,False,42,train,shape_type,internal_ellipsoid,53,0.06754206120967865,0.1252782642841339,0.1132989227771759,0.010003922507166862,0.10956906527280807,0.36781731247901917,1.0
B0_reference_neural,False,42,train,shape_type,internal_sphere,54,0.07276643812656403,0.11609996855258942,0.10922275483608246,0.015416884794831276,0.11684911698102951,0.44539421796798706,1.0
B0_reference_neural,False,42,train,burial_depth_level,deep,40,0.054956573992967606,0.12545742094516754,0.09431537985801697,0.009401769377291203,0.07742845267057419,0.3164600431919098,1.0
B0_reference_neural,False,42,train,burial_depth_level,deep_plus,40,0.07157743722200394,0.12777137756347656,0.1515655815601349,0.014023028314113617,0.11469422280788422,0.3736289441585541,1.0
B0_reference_neural,False,42,train,burial_depth_level,medium,40,0.06797341257333755,0.12768587470054626,0.11237101256847382,0.011544913053512573,0.10495413839817047,0.4370265305042267,1.0
B0_reference_neural,False,42,train,burial_depth_level,shallow,40,0.08147236704826355,0.13358530402183533,0.11153734475374222,0.014745657332241535,0.1445019543170929,0.4713926315307617,1.0
B0_reference_neural,False,42,train,size_level,large,53,0.06486256420612335,0.14249897003173828,0.1395435929298401,0.012250533327460289,0.08808866888284683,0.36720284819602966,1.0
B0_reference_neural,False,42,train,size_level,medium,53,0.07164501398801804,0.1382123827934265,0.11952045559883118,0.010667278431355953,0.1212330013513565,0.3921036720275879,1.0
B0_reference_neural,False,42,train,size_level,small,54,0.0704498216509819,0.10559806227684021,0.0937255248427391,0.014332791790366173,0.12165006250143051,0.4388348460197449,1.0
B0_reference_neural,False,42,train,aspect_bin,compact,90,0.07224033772945404,0.11466363072395325,0.10546869039535522,0.01330455020070076,0.12022822350263596,0.44096359610557556,1.0
B0_reference_neural,False,42,train,aspect_bin,elongated_x,37,0.060874298214912415,0.15298275649547577,0.09575212001800537,0.010824598371982574,0.0961732342839241,0.30245354771614075,1.0
B0_reference_neural,False,42,train,aspect_bin,elongated_y,33,0.06924887001514435,0.139391228556633,0.17444129288196564,0.01183924451470375,0.09952128678560257,0.39584314823150635,1.0
B0_reference_neural,False,42,val,shape_type,internal_cuboid,13,0.407204270362854,1.1834439039230347,0.870606541633606,0.07826267182826996,0.4462865889072418,1.5139544010162354,1.0
B0_reference_neural,False,42,val,shape_type,internal_ellipsoid,14,0.19423899054527283,0.5698543787002563,0.44789212942123413,0.052669867873191833,0.16136735677719116,0.7783750891685486,1.0
B0_reference_neural,False,42,val,shape_type,internal_sphere,13,0.11254467070102692,0.11375949531793594,0.11383573710918427,0.053531669080257416,0.12713783979415894,0.5212766528129578,1.0
B0_reference_neural,False,42,val,burial_depth_level,deep,10,0.17258918285369873,0.40846312046051025,0.4755215048789978,0.05942179262638092,0.13888774812221527,0.6283255219459534,1.0
B0_reference_neural,False,42,val,burial_depth_level,deep_plus,10,0.19413542747497559,0.31378933787345886,0.3471834361553192,0.03943773731589317,0.25817328691482544,1.1024144887924194,1.0
B0_reference_neural,False,42,val,burial_depth_level,medium,10,0.29596462845802307,1.13695228099823,0.4407430589199066,0.10619214922189713,0.18065203726291656,0.8862627148628235,1.0
B0_reference_neural,False,42,val,burial_depth_level,shallow,10,0.2849190831184387,0.624955952167511,0.6433759331703186,0.040018778294324875,0.393653005361557,1.1185230016708374,1.0
B0_reference_neural,False,42,val,size_level,large,13,0.3877509832382202,1.1486120223999023,0.7076548933982849,0.10801436007022858,0.37688836455345154,1.318881869316101,1.0
B0_reference_neural,False,42,val,size_level,medium,14,0.13832755386829376,0.2787299156188965,0.2623397409915924,0.03261376917362213,0.17318905889987946,0.6132042407989502,1.0
B0_reference_neural,False,42,val,size_level,small,13,0.19221027195453644,0.46211016178131104,0.47661301493644714,0.045378852635622025,0.18380503356456757,0.8942252397537231,1.0
B0_reference_neural,False,42,val,aspect_bin,compact,22,0.2483910173177719,0.41317033767700195,0.5035272240638733,0.07566851377487183,0.27573561668395996,1.0335605144500732,1.0
B0_reference_neural,False,42,val,aspect_bin,elongated_x,13,0.15625792741775513,0.8535069823265076,0.1777561604976654,0.045236360281705856,0.08239002525806427,0.5434823632240295,1.0
B0_reference_neural,False,42,val,aspect_bin,elongated_y,5,0.39602547883987427,0.931253969669342,1.1359620094299316,0.03958491235971451,0.5152813792228699,1.5103305578231812,1.0
B0_reference_neural,False,42,test,shape_type,internal_cuboid,14,0.46479788422584534,0.8366206288337708,1.0202072858810425,0.08151514828205109,0.803986668586731,1.5479179620742798,1.0
B0_reference_neural,False,42,test,shape_type,internal_ellipsoid,13,0.5167087316513062,1.2101794481277466,1.6405029296875,0.11804690957069397,0.5823289155960083,1.585443139076233,1.0
B0_reference_neural,False,42,test,shape_type,internal_sphere,13,0.23309558629989624,0.2303832322359085,0.17485664784908295,0.08012618869543076,0.3841460347175598,0.9937129020690918,1.0
B0_reference_neural,False,42,test,burial_depth_level,deep,10,0.42842742800712585,0.9144271016120911,1.3770887851715088,0.1096566766500473,0.44906145334243774,1.2973695993423462,1.0
B0_reference_neural,False,42,test,burial_depth_level,deep_plus,10,0.3963482677936554,0.7343339323997498,0.7059467434883118,0.09349890798330307,0.6311966776847839,1.5178123712539673,1.0
B0_reference_neural,False,42,test,burial_depth_level,medium,10,0.32415691018104553,0.45241105556488037,0.7812826037406921,0.08367451280355453,0.503727376461029,1.0922517776489258,1.0
B0_reference_neural,False,42,test,burial_depth_level,shallow,10,0.4765300750732422,0.9428282380104065,0.923939049243927,0.0849161446094513,0.7980133891105652,1.6125538349151611,1.0
B0_reference_neural,False,42,test,size_level,large,14,0.5113542675971985,0.7941575050354004,1.371537446975708,0.12393259257078171,0.7435662150382996,1.4800506830215454,1.0
B0_reference_neural,False,42,test,size_level,medium,13,0.37554940581321716,0.4919184148311615,0.8885324001312256,0.04590337723493576,0.6867876648902893,1.5105894804000854,1.0
B0_reference_neural,False,42,test,size_level,small,13,0.3241173326969147,0.9943739175796509,0.5484713912010193,0.10658939927816391,0.34475547075271606,1.141654372215271,1.0
B0_reference_neural,False,42,test,aspect_bin,compact,22,0.3132603168487549,0.31906670331954956,0.2910085618495941,0.07075761258602142,0.6069205403327942,1.3053033351898193,1.0
B0_reference_neural,False,42,test,aspect_bin,elongated_x,4,0.48675593733787537,1.8235234022140503,0.8304348587989807,0.11458821594715118,0.7617009282112122,1.237017035484314,1.0
B0_reference_neural,False,42,test,aspect_bin,elongated_y,14,0.5297054648399353,1.1518888473510742,2.0113320350646973,0.12160301953554153,0.5300666093826294,1.538224220275879,1.0
B1_burial_weighted_loss,False,42,train,shape_type,internal_cuboid,53,0.07597123086452484,0.15473517775535583,0.19324623048305511,0.01578650064766407,0.05216105654835701,0.5305259227752686,1.0
B1_burial_weighted_loss,False,42,train,shape_type,internal_ellipsoid,53,0.06150619313120842,0.17237788438796997,0.11357645690441132,0.011575254611670971,0.05491583049297333,0.39480912685394287,1.0
B1_burial_weighted_loss,False,42,train,shape_type,internal_sphere,54,0.07762276381254196,0.12285467237234116,0.11637747287750244,0.017737139016389847,0.08096840977668762,0.39061975479125977,1.0
B1_burial_weighted_loss,False,42,train,burial_depth_level,deep,40,0.06493987888097763,0.16321586072444916,0.12587779760360718,0.016126658767461777,0.04287000745534897,0.3823074698448181,1.0
B1_burial_weighted_loss,False,42,train,burial_depth_level,deep_plus,40,0.055280908942222595,0.09480757266283035,0.09846548736095428,0.010850559920072556,0.06712084263563156,0.33194515109062195,1.0
B1_burial_weighted_loss,False,42,train,burial_depth_level,medium,40,0.07486817240715027,0.15259012579917908,0.15022636950016022,0.016387127339839935,0.07744117081165314,0.4757826030254364,1.0
B1_burial_weighted_loss,False,42,train,burial_depth_level,shallow,40,0.0918593555688858,0.18866503238677979,0.18907998502254486,0.01683511584997177,0.06375221163034439,0.5633705854415894,1.0
B1_burial_weighted_loss,False,42,train,size_level,large,53,0.07437717914581299,0.1637352854013443,0.1581251472234726,0.01562467310577631,0.06031151860952377,0.5099420547485352,1.0
B1_burial_weighted_loss,False,42,train,size_level,medium,53,0.06565362960100174,0.1635730266571045,0.13436731696128845,0.012644298374652863,0.062046028673648834,0.4127141535282135,1.0
B1_burial_weighted_loss,False,42,train,size_level,small,54,0.07511666417121887,0.1226629987359047,0.13044233620166779,0.01684672199189663,0.06597072631120682,0.3932490944862366,1.0
B1_burial_weighted_loss,False,42,train,aspect_bin,compact,90,0.0724070593714714,0.12195132672786713,0.12014657258987427,0.014983197674155235,0.06875666975975037,0.4220433533191681,1.0
B1_burial_weighted_loss,False,42,train,aspect_bin,elongated_x,37,0.08304435014724731,0.24235649406909943,0.18354973196983337,0.018823787569999695,0.05600303038954735,0.4976184666156769,1.0
B1_burial_weighted_loss,False,42,train,aspect_bin,elongated_y,33,0.05723201110959053,0.12207070738077164,0.1497410386800766,0.011000320315361023,0.05415623262524605,0.4163772165775299,1.0
B1_burial_weighted_loss,False,42,val,shape_type,internal_cuboid,13,0.40413782000541687,1.2167686223983765,0.843529999256134,0.08207642287015915,0.3837648332118988,1.5501787662506104,1.0
B1_burial_weighted_loss,False,42,val,shape_type,internal_ellipsoid,14,0.2240990251302719,0.7138605117797852,0.5342019200325012,0.05675145611166954,0.22036197781562805,0.7541835308074951,1.0
B1_burial_weighted_loss,False,42,val,shape_type,internal_sphere,13,0.12260926514863968,0.12166205793619156,0.10144998133182526,0.04178138077259064,0.1790323555469513,0.43314141035079956,1.0
B1_burial_weighted_loss,False,42,val,burial_depth_level,deep,10,0.21402083337306976,0.42990678548812866,0.3957638144493103,0.04946135729551315,0.3183283507823944,0.6826285123825073,1.0
B1_burial_weighted_loss,False,42,val,burial_depth_level,deep_plus,10,0.19984953105449677,0.39112257957458496,0.4343944489955902,0.04429362341761589,0.20371343195438385,0.9448714256286621,1.0
B1_burial_weighted_loss,False,42,val,burial_depth_level,medium,10,0.31783390045166016,1.2316722869873047,0.47437185049057007,0.1188630536198616,0.25196385383605957,0.8946912884712219,1.0
B1_burial_weighted_loss,False,42,val,burial_depth_level,shallow,10,0.26680564880371094,0.6866626143455505,0.6718265414237976,0.02784915268421173,0.2661374807357788,1.1119816303253174,1.0
B1_burial_weighted_loss,False,42,val,size_level,large,13,0.39603230357170105,1.2253073453903198,0.8475784063339233,0.11295176297426224,0.34445318579673767,1.3331224918365479,1.0
B1_burial_weighted_loss,False,42,val,size_level,medium,14,0.14858873188495636,0.24907727539539337,0.22792622447013855,0.022200195118784904,0.2739608585834503,0.6803722381591797,1.0
B1_burial_weighted_loss,False,42,val,size_level,small,13,0.21203359961509705,0.6136590242385864,0.4272369146347046,0.04811509698629379,0.16062216460704803,0.7296867370605469,1.0
B1_burial_weighted_loss,False,42,val,aspect_bin,compact,22,0.25751009583473206,0.3792307376861572,0.4734025299549103,0.07272341102361679,0.3240164816379547,0.9814231991767883,1.0
B1_burial_weighted_loss,False,42,val,aspect_bin,elongated_x,13,0.1813737154006958,1.068715214729309,0.25305652618408203,0.05148710310459137,0.08395715057849884,0.6311234831809998,1.0
B1_burial_weighted_loss,False,42,val,aspect_bin,elongated_y,5,0.3924037218093872,1.0314537286758423,1.2117952108383179,0.02708488702774048,0.43632519245147705,1.309161901473999,1.0
B1_burial_weighted_loss,False,42,test,shape_type,internal_cuboid,14,0.4562010169029236,0.9065752029418945,1.2645272016525269,0.08653930574655533,0.6026265621185303,1.5533374547958374,0.9285714285714286
B1_burial_weighted_loss,False,42,test,shape_type,internal_ellipsoid,13,0.5135141015052795,1.2746169567108154,1.6209863424301147,0.11795607954263687,0.4672936797142029,1.6060551404953003,1.0
B1_burial_weighted_loss,False,42,test,shape_type,internal_sphere,13,0.26591530442237854,0.1940031200647354,0.16963714361190796,0.08945248275995255,0.45621243119239807,0.9099332690238953,1.0
B1_burial_weighted_loss,False,42,test,burial_depth_level,deep,10,0.42821165919303894,1.022377610206604,1.4085365533828735,0.10030912607908249,0.4351513981819153,1.2008672952651978,1.0
B1_burial_weighted_loss,False,42,test,burial_depth_level,deep_plus,10,0.39160171151161194,0.6467359066009521,0.6004959940910339,0.10219581425189972,0.6779072284698486,1.460544228553772,1.0
B1_burial_weighted_loss,False,42,test,burial_depth_level,medium,10,0.3443516492843628,0.5459819436073303,0.904280960559845,0.0934620201587677,0.46113327145576477,1.0631096363067627,0.9
B1_burial_weighted_loss,False,42,test,burial_depth_level,shallow,10,0.48777443170547485,0.9633161425590515,1.1848350763320923,0.09481921046972275,0.4700433313846588,1.7209364175796509,1.0
B1_burial_weighted_loss,False,42,test,size_level,large,14,0.5150201916694641,0.8575814962387085,1.4571280479431152,0.11976148188114166,0.5878382325172424,1.6442382335662842,1.0
B1_burial_weighted_loss,False,42,test,size_level,medium,13,0.4117561876773834,0.6061615943908691,1.0331932306289673,0.06424291431903839,0.6998830437660217,1.4912067651748657,1.0
B1_burial_weighted_loss,False,42,test,size_level,small,13,0.30432945489883423,0.9152209758758545,0.5500139594078064,0.10738792270421982,0.23954905569553375,0.9268885850906372,0.9230769230769231
B1_burial_weighted_loss,False,42,test,aspect_bin,compact,22,0.3242655098438263,0.31476226449012756,0.32441049814224243,0.074632428586483,0.5864887237548828,1.3109318017959595,1.0
B1_burial_weighted_loss,False,42,test,aspect_bin,elongated_x,4,0.4223964512348175,1.8435546159744263,1.5759871006011963,0.12551568448543549,0.12756933271884918,0.8426785469055176,1.0
B1_burial_weighted_loss,False,42,test,aspect_bin,elongated_y,14,0.549712061882019,1.2489378452301025,1.9671791791915894,0.1259918212890625,0.502094566822052,1.5888116359710693,0.9285714285714286
B2_feature_fusion_burial_head,True,42,train,shape_type,internal_cuboid,53,0.07840482145547867,0.13431435823440552,0.18442581593990326,0.010945392772555351,0.07703906297683716,0.6716298460960388,1.0
