candidate_order,model,family,alpha,gamma,C,epsilon,sklearn_available,selected_by_validation,validation_selection_metric,test_final_only,evaluation_role,split,sample_count,normalized_param_mae_mean_mean,dimension_param_mae_norm_mean,curvature_param_mae_norm_mean,L_mae_mm_mean,W_mae_mm_mean,D_mae_mm_mean,wLD_abs_error_mean,wWD_abs_error_mean,wLW_abs_error_mean,curvature_mae_mean_mean,projected_mask_iou_mean,projected_mask_dice_mean,projected_mask_area_error_mean,projected_mask_center_error_px_mean,profile_depth_rmse_m_mean,volume_proxy_rel_error_mean,clip_applied_mean,feature_count,notes
17,lssvm_rbf_alpha_0p1_gamma_0p00343643,LS-SVM-like-RBF,0.1,0.00343642612,,,,False,0.7155738472938538,False,validation_screen_only,train,162,0.09475028228566602,0.0732559764780748,0.11624458821973314,0.3311823474036323,0.3347557523736247,0.14007496012857668,0.02669520142637653,0.027617524803420643,0.022315287663612838,0.025542671302115016,0.9487396842862665,0.9732388544117029,0.05332008165492401,0.0,6.548162638336865e-05,0.09642380511437658,0.0,291,closed-form kernel ridge used as deterministic LS-SVM-like RBF
17,lssvm_rbf_alpha_0p1_gamma_0p00343643,LS-SVM-like-RBF,0.1,0.00343642612,,,,False,0.7155738472938538,False,validation_screen_only,val,39,0.7152443627516428,0.534824142853419,0.8956645843692315,2.573758248717357,2.3440384920208883,1.018246243827236,0.2144630322089562,0.20088578187502348,0.1750337466215476,0.19679418807992569,0.7260076515443645,0.8274955767682111,0.41171581795558065,0.0,0.0005037285842170091,0.9174691577768903,0.05128205128205128,291,closed-form kernel ridge used as deterministic LS-SVM-like RBF
18,lssvm_rbf_alpha_0p1_gamma_0p00687285,LS-SVM-like-RBF,0.1,0.00687285223,,,,False,0.7603802680969238,False,validation_screen_only,train,162,0.07026148433394638,0.056905413006236895,0.08361755566740478,0.2778281142682205,0.25521533715504185,0.10538899299493175,0.018958165321821048,0.0196068228026967,0.016500743083011957,0.018355243712847615,0.9583688877086938,0.9784919979154945,0.04301078434673558,0.0,4.9252642889364826e-05,0.07388619477653785,0.0,291,closed-form kernel ridge used as deterministic LS-SVM-like RBF
18,lssvm_rbf_alpha_0p1_gamma_0p00687285,LS-SVM-like-RBF,0.1,0.00687285223,,,,False,0.7603802680969238,False,validation_screen_only,val,39,0.7603802310350614,0.620896156399678,0.8998642854201488,3.265232041478157,2.7171662524342537,1.115289866255644,0.2102504342030256,0.2009376042928451,0.18123316917663965,0.19747373700523987,0.6776766571513078,0.7916189130587046,0.5204600731694027,0.0,0.0005348725970133017,1.1671222692069645,0.0,291,closed-form kernel ridge used as deterministic LS-SVM-like RBF
19,lssvm_rbf_alpha_0p1_gamma_0p0171821,LS-SVM-like-RBF,0.1,0.0171821306,,,,False,0.8793366551399231,False,validation_screen_only,train,162,0.07753253599375855,0.07293053662668868,0.0821345351682401,0.4485474451456541,0.3188173233726878,0.11512086589901167,0.018526451823152143,0.018403013547261555,0.017067129597251797,0.017998864943230594,0.9443184585282393,0.9710228493078844,0.058931609780782546,0.0,5.4404389927331515e-05,0.09874057242618225,0.0,291,closed-form kernel ridge used as deterministic LS-SVM-like RBF
19,lssvm_rbf_alpha_0p1_gamma_0p0171821,LS-SVM-like-RBF,0.1,0.0171821306,,,,False,0.8793366551399231,False,validation_screen_only,val,39,0.8793366184601417,0.8376173071372204,0.9210559527079264,5.019759907936439,3.5372321831110196,1.3968968372314403,0.207423543318724,0.20490489097741935,0.1930096073028369,0.2017793471996601,0.5910861871905656,0.716638142518535,0.7998491240058635,0.0,0.0006456034508375571,1.9979182067865178,0.0,291,closed-form kernel ridge used as deterministic LS-SVM-like RBF
20,lssvm_rbf_alpha_1_gamma_0p00171821,LS-SVM-like-RBF,1,0.00171821306,,,,False,0.7202948927879333,False,validation_screen_only,train,162,0.4593905233030702,0.350958966454606,0.5678220911894316,1.5593049583243734,1.641099378949514,0.665125088720226,0.129624401713595,0.13495486790751232,0.10963601389049012,0.12473842786211106,0.7999129249941177,0.8834968162583117,0.24881822876604892,0.0,0.0003112935206490313,0.49564229246709635,0.0,291,closed-form kernel ridge used as deterministic LS-SVM-like RBF
20,lssvm_rbf_alpha_1_gamma_0p00171821,LS-SVM-like-RBF,1,0.00171821306,,,,False,0.7202948927879333,False,validation_screen_only,val,39,0.7202949470434433,0.5196381441484659,0.9209517641709402,2.4225192115857053,2.19883651057115,1.035282002045558,0.2165470826320159,0.20797396776003715,0.18217186285899237,0.2022309711155219,0.7275572052608026,0.8308863336001321,0.4058602844316908,0.0,0.000498493792036196,0.8675099471985971,0.0,291,closed-form kernel ridge used as deterministic LS-SVM-like RBF
21,lssvm_rbf_alpha_1_gamma_0p00343643,LS-SVM-like-RBF,1,0.00343642612,,,,False,0.7372693419456482,False,validation_screen_only,train,162,0.3970610738536458,0.30846383459406135,0.48565830984785235,1.4147552553518319,1.4106789810100087,0.5844729023031247,0.11052345861623317,0.11493304776556698,0.09452072190649716,0.10665907591213415,0.8182692119706342,0.8957674213706787,0.22085263278129158,0.0,0.0002733473294130009,0.43628941372130003,0.0,291,closed-form kernel ridge used as deterministic LS-SVM-like RBF
21,lssvm_rbf_alpha_1_gamma_0p00343643,LS-SVM-like-RBF,1,0.00343642612,,,,False,0.7372693419456482,False,validation_screen_only,val,39,0.7372693702196463,0.5650406662279215,0.9094980737337699,2.781637660203836,2.420219713105605,1.0795139187517075,0.21216290119366768,0.20475192559071076,0.18196361798506516,0.1996261490843235,0.704760523049324,0.8135906878444913,0.4540767459306353,0.0,0.0005183964408038614,0.9985692375640142,0.0,291,closed-form kernel ridge used as deterministic LS-SVM-like RBF
22,lssvm_rbf_alpha_1_gamma_0p00687285,LS-SVM-like-RBF,1,0.00687285223,,,,False,0.7877728343009949,False,validation_screen_only,train,162,0.37772301584482193,0.31207378677747866,0.4433722490513766,1.5990721463789175,1.4037501062324018,0.5579958250631153,0.10037745921700089,0.10217829067030071,0.08923753433757359,0.09726442816310826,0.8075535798964816,0.8895511967177705,0.2386993358537925,0.0,0.0002631461753413465,0.4494008784383971,0.0,291,closed-form kernel ridge used as deterministic LS-SVM-like RBF
22,lssvm_rbf_alpha_1_gamma_0p00687285,LS-SVM-like-RBF,1,0.00687285223,,,,False,0.7877728343009949,False,validation_screen_only,val,39,0.7877727861587818,0.6666299771899596,0.90891560453635,3.600842155325107,2.890607584363375,1.183108972815367,0.20861176802561834,0.20277413802269179,0.18651232505455995,0.19929941055866388,0.6525362994486855,0.7727031648735808,0.5809765043129431,0.0,0.0005612384340612409,1.307875599613193,0.0,291,closed-form kernel ridge used as deterministic LS-SVM-like RBF
23,lssvm_rbf_alpha_1_gamma_0p0171821,LS-SVM-like-RBF,1,0.0171821306,,,,False,0.8889065384864807,False,validation_screen_only,train,162,0.4326690035285773,0.41149911321239707,0.4538388966042318,2.5536005412354883,1.7959489803531288,0.6449500906315667,0.10239728365415408,0.10151006741288268,0.09444065152862925,0.09944933432119864,0.7472652044644424,0.848616520389551,0.34755055809219587,0.0,0.00030427222269663394,0.654906548365049,0.0,291,closed-form kernel ridge used as deterministic LS-SVM-like RBF
23,lssvm_rbf_alpha_1_gamma_0p0171821,LS-SVM-like-RBF,1,0.0171821306,,,,False,0.8889065384864807,False,validation_screen_only,val,39,0.8889065766945864,0.8553561113583736,0.9224570454695286,5.159515633032872,3.61558972318203,1.4170784157438157,0.2071826519110264,0.20561697849860558,0.19342813277855897,0.20207592157217172,0.5843223442786708,0.7109782910783918,0.8243381810253814,0.0,0.0006543451670903522,2.0807992932721047,0.0,291,closed-form kernel ridge used as deterministic LS-SVM-like RBF
24,kernel_ridge_rbf_alpha_0p001_gamma_0p00171821,KernelRidge_RBF,0.001,0.00171821306,,,True,False,0.727726399898529,False,validation_screen_only,train,162,0.002522755977819835,0.0019383496670612927,0.003107162300615146,0.00859506106303062,0.008968587527856415,0.003710017614296557,0.0007306789910351788,0.0007142498169416262,0.0006031651555755992,0.0006826979856163638,0.9980723600145555,0.9990302140785149,0.0019459067398775907,0.0,1.737658703193097e-06,0.0025087949453790996,0.024691358024691357,291,
24,kernel_ridge_rbf_alpha_0p001_gamma_0p00171821,KernelRidge_RBF,0.001,0.00171821306,,,True,False,0.727726399898529,False,validation_screen_only,val,39,0.7206665915556443,0.5273149612908944,0.9140182209129517,2.276521202081289,2.4392506239505916,1.0246715050381727,0.22099020389410165,0.20453650981951982,0.17717372454129732,0.20090014544817117,0.7265966050349437,0.8298278477488201,0.384656637498684,0.0,0.0005086802463129294,0.8546362132420191,0.10256410256410256,291,
25,kernel_ridge_rbf_alpha_0p001_gamma_0p00343643,KernelRidge_RBF,0.001,0.00343642612,,,True,False,0.7160539627075195,False,validation_screen_only,train,162,0.0011548375519334602,0.000892928245719551,0.0014167468584393062,0.004036932677766423,0.004072015369195997,0.0017102143761736374,0.0003275278909706775,0.0003337823314431273,0.0002726099373381815,0.0003113067191575451,0.9990275901840309,0.9995112834146914,0.000981242465354872,0.0,7.985652113894225e-07,0.0011456586733425912,0.006172839506172839,291,
25,kernel_ridge_rbf_alpha_0p001_gamma_0p00343643,KernelRidge_RBF,0.001,0.00343642612,,,True,False,0.7160539627075195,False,validation_screen_only,val,39,0.7151357290836481,0.5343418798875064,0.8959295656054448,2.540798174074063,2.376777104460276,1.0130275678940308,0.21595408671941513,0.2002841814970359,0.17443331082661948,0.19689052566312826,0.7260178972417233,0.8277987299552351,0.40649340797633876,0.0,0.0005047950383950359,0.9141594815461301,0.05128205128205128,291,
26,kernel_ridge_rbf_alpha_0p001_gamma_0p00687285,KernelRidge_RBF,0.001,0.00687285223,,,True,False,0.7561528086662292,False,validation_screen_only,train,162,0.0007818540052315335,0.0006319892177818901,0.000931718792546437,0.0030645514252009213,0.0028354345740359507,0.001175272318730016,0.00021144526976126212,0.00021899371971318752,0.00018321327221246413,0.00020455075462922213,0.9992833539850875,0.9996396162455303,0.0007246390200942629,0.0,5.486642298351356e-07,0.0008012759914528089,0.0,291,
26,kernel_ridge_rbf_alpha_0p001_gamma_0p00687285,KernelRidge_RBF,0.001,0.00687285223,,,True,False,0.7561528086662292,False,validation_screen_only,val,39,0.7561528250957147,0.6141047939085044,0.8982008527486752,3.2132043613073153,2.696148923192269,1.1041482201275916,0.21066883435616127,0.20064261937752748,0.18012171678054026,0.19714438943908766,0.6806810997410074,0.7939100533363005,0.513824550382384,0.0,0.0005309999628829806,1.1472375473456953,0.0,291,
27,kernel_ridge_rbf_alpha_0p001_gamma_0p0171821,KernelRidge_RBF,0.001,0.0171821306,,,True,False,0.8774549961090088,False,validation_screen_only,train,162,0.0008496045067411974,0.0007974380485078947,0.0009017709651990667,0.004895594844847549,0.0034872109047424647,0.001260533606932487,0.00020340195408573858,0.00020212155801278573,0.0001873230492627179,0.0001976155204537474,0.9991819811167388,0.9995888063076165,0.0008263666239031012,0.0,5.957827526250735e-07,0.0010402379546590752,0.0,291,
27,kernel_ridge_rbf_alpha_0p001_gamma_0p0171821,KernelRidge_RBF,0.001,0.0171821306,,,True,False,0.8774549961090088,False,validation_screen_only,val,39,0.8774549517876062,0.8341512349553597,0.920758666136326,4.991251592070628,3.523202864214396,1.3928136676549911,0.20747979023517707,0.20475137997896242,0.19291850695243248,0.20171656020176718,0.5925862834604777,0.7178955970450737,0.7937699755984008,0.0,0.0006438476799909646,1.9816467047827986,0.0,291,
28,kernel_ridge_rbf_alpha_0p01_gamma_0p00171821,KernelRidge_RBF,0.01,0.00171821306,,,True,False,0.725641131401062,False,validation_screen_only,train,162,0.02392427041482778,0.018375763909626797,0.02947277701883807,0.081435075742595,0.08502990915727468,0.03518067511304477,0.006916680821666011,0.006798704833160212,0.005712142329157135,0.006475842651985816,0.98508767447084,0.9924305059072995,0.014847359747931456,0.0,1.6471906019292582e-05,0.023947569595698673,0.024691358024691357,291,
28,kernel_ridge_rbf_alpha_0p01_gamma_0p00171821,KernelRidge_RBF,0.01,0.00171821306,,,True,False,0.725641131401062,False,validation_screen_only,val,39,0.7194061554395236,0.5252676705041757,0.9135446237065853,2.276425193899717,2.4248534509768853,1.0202157191741161,0.22048654311742538,0.2046669431221791,0.17720880569555822,0.2007874313932963,0.7283257529677645,0.830943111659435,0.38259082997339994,0.0,0.0005065823401636385,0.8508844936953861,0.10256410256410256,291,
29,kernel_ridge_rbf_alpha_0p01_gamma_0p00343643,KernelRidge_RBF,0.01,0.00343642612,,,True,False,0.7159478664398193,False,validation_screen_only,train,162,0.011314723523546379,0.008747989184979096,0.01388145792247716,0.03954859013542717,0.03990450485345022,0.01675141243448044,0.0032071824427004213,0.0032737218303444944,0.002669812352569015,0.0030502388877204885,0.9925063966481525,0.9962166151710663,0.007388058615786262,0.0,7.822647471704089e-06,0.011283631007184765,0.006172839506172839,291,
29,kernel_ridge_rbf_alpha_0p01_gamma_0p00343643,KernelRidge_RBF,0.01,0.00343642612,,,True,False,0.7159478664398193,False,validation_screen_only,val,39,0.7150963288851273,0.5342715308070183,0.8959211233334664,2.5426529974509506,2.373329161833494,1.0134204829541535,0.21579178785666442,0.2003551797989087,0.17450608045626909,0.19688434917957354,0.7262575294790378,0.8279537148935281,0.4065502111532378,0.0,0.0005045890093009429,0.9143000145170634,0.05128205128205128,291,
30,kernel_ridge_rbf_alpha_0p01_gamma_0p00687285,KernelRidge_RBF,0.01,0.00687285223,,,True,False,0.7565373182296753,False,validation_screen_only,train,162,0.007738001715035442,0.006255619442392209,0.00922038399127174,0.030351607243955872,0.028064928649936195,0.011629114548365274,0.002092246656064634,0.002166731857959135,0.0018137016414124288,0.0020242267138077473,0.9944082823704389,0.9971815528805736,0.005467489751068538,0.0,5.429265772916573e-06,0.007961207280717784,0.0,291,
30,kernel_ridge_rbf_alpha_0p01_gamma_0p00687285,KernelRidge_RBF,0.01,0.00687285223,,,True,False,0.7565373182296753,False,validation_screen_only,val,39,0.756537377452239,0.6147117020610051,0.8983630431004059,3.2176107871226773,2.698007418941229,1.1052103622888143,0.21062589608705962,0.20067214507323045,0.1802312685893132,0.19717643515039712,0.6804773985963577,0.7937431404435208,0.5145400022214313,0.0,0.0005313598896743945,1.1489820413200593,0.0,291,
31,kernel_ridge_rbf_alpha_0p01_gamma_0p0171821,KernelRidge_RBF,0.01,0.0171821306,,,True,False,0.8776354789733887,False,validation_screen_only,train,162,0.008422270936052096,0.007906689291696328,0.008937852508905861,0.04854896623227331,0.03457432152864374,0.012496935416380932,0.0020159585976306303,0.0020032749499803706,0.0018567115436365575,0.0019586483651864123,0.9930346545809818,0.99648636084616,0.007079363503309513,0.0,5.906381692649333e-06,0.010358366795558809,0.0,291,
31,kernel_ridge_rbf_alpha_0p01_gamma_0p0171821,KernelRidge_RBF,0.01,0.0171821306,,,True,False,0.8776354789733887,False,validation_screen_only,val,39,0.8776354667467948,0.8344830052974896,0.9207879289602622,4.994041693898348,3.5244766756510124,1.3932128659425638,0.20747416905867747,0.20476652872868073,0.19292751183876625,0.20172273692412254,0.5923820047764098,0.7177545617436225,0.7942221128349704,0.0,0.0006440191332680675,1.9832340540843423,0.0,291,
32,kernel_ridge_rbf_alpha_0p1_gamma_0p00171821,KernelRidge_RBF,0.1,0.00171821306,,,True,False,0.7111358046531677,False,validation_screen_only,train,162,0.16243732520551593,0.12442353289045485,0.20045111620407782,0.552475149616783,0.5755220918375769,0.23802193358287582,0.04648554766619647,0.04710750447379218,0.03855097735369647,0.044048009758289146,0.9184239328202259,0.9563978480363512,0.08783083275503972,0.0,0.00011137712657234069,0.1660061377167839,0.012345679012345678,291,
32,kernel_ridge_rbf_alpha_0p1_gamma_0p00171821,KernelRidge_RBF,0.1,0.00171821306,,,True,False,0.7111358046531677,False,validation_screen_only,val,39,0.7088559969113424,0.510986362130214,0.9067256414355376,2.265384477682603,2.3149898869869037,0.9948899167088362,0.21649914062940157,0.20520068743290046,0.1760707757411859,0.1992568700837019,0.7378954519108291,0.8373591703050485,0.3703560491597279,0.0,0.0004952033861907414,0.8301507129113604,0.05128205128205128,291,
33,kernel_ridge_rbf_alpha_0p1_gamma_0p00343643,KernelRidge_RBF,0.1,0.00343642612,,,True,False,0.7155738472938538,False,validation_screen_only,train,162,0.09475030387855238,0.07325597914556663,0.11624462851955567,0.33118256774765475,0.33475585279549347,0.14007488774411656,0.0266951933319186,0.027617528482719703,0.022315314522495976,0.02554267876131897,0.9487396842862665,0.9732388544117029,0.05332008165492401,0.0,6.54816015098114e-05,0.09642377742889467,0.0,291,
33,kernel_ridge_rbf_alpha_0p1_gamma_0p00343643,KernelRidge_RBF,0.1,0.00343642612,,,True,False,0.7155738472938538,False,validation_screen_only,val,39,0.7152443711574261,0.5348241216956805,0.895664625060864,2.5737578937640557,2.3440381668699093,1.018246305676607,0.21446308417197985,0.20088574519524208,0.17503376190478986,0.19679419562602654,0.7260076515443645,0.8274955767682111,0.41171581795558065,0.0,0.0005037286413052919,0.9174692714162598,0.05128205128205128,291,
34,kernel_ridge_rbf_alpha_0p1_gamma_0p00687285,KernelRidge_RBF,0.1,0.00687285223,,,True,False,0.760380208492279,False,validation_screen_only,train,162,0.0702614969815369,0.05690542713129594,0.08361756656732824,0.2778283097769743,0.2552153430879116,0.10538900501014274,0.018958171944559357,0.019606823170626606,0.016500742347152146,0.01835524581766538,0.9583688877086938,0.9784919979154945,0.04301078434673558,0.0,4.92526465806782e-05,0.07388623261950679,0.0,291,
34,kernel_ridge_rbf_alpha_0p1_gamma_0p00687285,KernelRidge_RBF,0.1,0.00687285223,,,True,False,0.760380208492279,False,validation_screen_only,val,39,0.7603802340917099,0.6208961492356582,0.8998643068166879,3.265232111781071,2.7171661362816124,1.1152898616706715,0.21025044031632253,0.20093760887781778,0.1812331707049639,0.1974737398708478,0.6776766571513078,0.7916189130587046,0.5204600731694027,0.0,0.0005348725939350119,1.1671223049663677,0.0,291,
35,kernel_ridge_rbf_alpha_0p1_gamma_0p0171821,KernelRidge_RBF,0.1,0.0171821306,,,True,False,0.8793366551399231,False,validation_screen_only,train,162,0.07753255259659556,0.07293053151016342,0.08213457370889776,0.44854743079638776,0.31881728634974105,0.11512085756309974,0.018526463964839042,0.018403023849298924,0.017067133276550857,0.01799887368156586,0.9443184585282393,0.9710228493078844,0.058931609780782546,0.0,5.4404387833248036e-05,0.09874057145509238,0.0,291,
