candidate_order,model,family,alpha,gamma,C,epsilon,sklearn_available,selected_by_validation,validation_selection_metric,test_final_only,evaluation_role,split,sample_count,normalized_param_mae_mean_mean,dimension_param_mae_norm_mean,curvature_param_mae_norm_mean,L_mae_mm_mean,W_mae_mm_mean,D_mae_mm_mean,wLD_abs_error_mean,wWD_abs_error_mean,wLW_abs_error_mean,curvature_mae_mean_mean,projected_mask_iou_mean,projected_mask_dice_mean,projected_mask_area_error_mean,projected_mask_center_error_px_mean,profile_depth_rmse_m_mean,volume_proxy_rel_error_mean,clip_applied_mean,feature_count,notes
35,kernel_ridge_rbf_alpha_0p1_gamma_0p0171821,KernelRidge_RBF,0.1,0.0171821306,,,True,False,0.8793366551399231,False,validation_screen_only,val,39,0.8793366199884659,0.8376173010239234,0.9210559557645749,5.019759860558388,3.5372321831110196,1.3968968318823056,0.207423543318724,0.20490489097741935,0.1930096088311611,0.20177934758174113,0.5910861871905656,0.716638142518535,0.7998491240058635,0.0,0.0006456034508375571,1.9979182302611849,0.0,291,
36,kernel_ridge_rbf_alpha_1_gamma_0p00171821,KernelRidge_RBF,1,0.00171821306,,,True,False,0.7202948927879333,False,validation_screen_only,train,162,0.4593905166803319,0.3509589578082532,0.5678220811058525,1.559304918495961,1.6410993934597498,0.6651250631950888,0.12962438589260902,0.1349548793133394,0.10963601315463031,0.12473842596784694,0.7999129249941177,0.8834968162583117,0.24881822876604892,0.0,0.00031129351335061704,0.49564227011039147,0.0,291,
36,kernel_ridge_rbf_alpha_1_gamma_0p00171821,KernelRidge_RBF,1,0.00171821306,,,True,False,0.7202948927879333,False,validation_screen_only,val,39,0.7202949611804425,0.5196381942010843,0.9209517259628345,2.4225196876587014,2.1988367856695104,1.0352819614016857,0.21654711167017618,0.2079739402502011,0.18217183076418364,0.20223096003517127,0.7275572052608026,0.8308863336001321,0.4058602844316908,0.0,0.0004984938177818923,0.8675101634431024,0.0,291,
37,kernel_ridge_rbf_alpha_1_gamma_0p00343643,KernelRidge_RBF,1,0.00343642612,,,True,False,0.7372693419456482,False,validation_screen_only,train,162,0.39706105959636195,0.30846381799122435,0.4856583054671869,1.4147550419524864,1.4106789414575438,0.584472888333286,0.11052345567279392,0.11493305291658566,0.09452071675547848,0.10665907544359841,0.8182692119706342,0.8957674213706787,0.22085263278129158,0.0,0.0002733473193524175,0.43628937464562917,0.0,291,
37,kernel_ridge_rbf_alpha_1_gamma_0p00343643,KernelRidge_RBF,1,0.00343642612,,,True,False,0.7372693419456482,False,validation_screen_only,val,39,0.7372693553184851,0.565040666036881,0.9094980389643939,2.781637782469774,2.420219625609043,1.0795139633119106,0.21216291189193726,0.20475191489244118,0.18196359964517447,0.19962614306654686,0.704760523049324,0.8135906878444913,0.4540767459306353,0.0,0.0005183964507849828,0.9985692598177627,0.0,291,
38,kernel_ridge_rbf_alpha_1_gamma_0p00687285,KernelRidge_RBF,1,0.00687285223,,,True,False,0.7877728343009949,False,validation_screen_only,train,162,0.37772302559496446,0.3120737931702608,0.4433722569158784,1.5990723023811977,1.4037501287681085,0.5579958332725513,0.10037746289629995,0.10217829067030071,0.08923753764894274,0.09726443042817676,0.8075535798964816,0.8895511967177705,0.2386993358537925,0.0,0.00026314618056251976,0.44940088660144883,0.0,291,
38,kernel_ridge_rbf_alpha_1_gamma_0p00687285,KernelRidge_RBF,1,0.00687285223,,,True,False,0.7877728343009949,False,validation_screen_only,val,39,0.7877727991495377,0.6666299915179993,0.9089155877247835,3.6008423463656354,2.8906076615437484,1.183108991298538,0.20861176191232142,0.20277413649436754,0.1865123281112084,0.19929940960346124,0.6525362994486855,0.7727031648735808,0.5809765043129431,0.0,0.000561238447120652,1.3078757058545347,0.0,291,
39,kernel_ridge_rbf_alpha_1_gamma_0p0171821,KernelRidge_RBF,1,0.0171821306,,,True,False,0.8889065384864807,False,validation_screen_only,train,162,0.4326690112551053,0.4114991226635965,0.45383890249111036,2.5536006416803523,1.7959490354966234,0.6449501013935164,0.10239728181450455,0.10151006814874249,0.09444065667964795,0.09944933551697084,0.7472652044644424,0.848616520389551,0.34755055809219587,0.0,0.000304272225526173,0.6549065676479439,0.0,291,
39,kernel_ridge_rbf_alpha_1_gamma_0p0171821,KernelRidge_RBF,1,0.0171821306,,,True,False,0.8889065384864807,False,validation_screen_only,val,39,0.8889065736379379,0.8553561083017251,0.9224570469978528,5.159515584126497,3.61558972318203,1.4170784157438157,0.2071826534393506,0.20561697849860558,0.19342813277855897,0.20207592233633384,0.5843223442786708,0.7109782910783918,0.8243381810253814,0.0,0.0006543451667172261,2.0807992774893824,0.0,291,
40,kernel_ridge_rbf_alpha_10_gamma_0p00171821,KernelRidge_RBF,10,0.00171821306,,,True,False,0.7976759076118469,False,validation_screen_only,train,162,0.7054304081348726,0.5880359955775885,0.8228248256592103,3.0995369789960945,2.685290269093749,1.0164916239862825,0.18728846458741177,0.18688881470833296,0.1672086524374691,0.18046197778096906,0.6800699897532191,0.7988205679864472,0.4727307677283883,0.0,0.00048492802149813083,0.9856808582550374,0.0,291,
40,kernel_ridge_rbf_alpha_10_gamma_0p00171821,KernelRidge_RBF,10,0.00171821306,,,True,False,0.7976759076118469,False,validation_screen_only,val,39,0.7976759274800619,0.6663588958386427,0.9289929438859988,3.514034707958882,2.8371003180360184,1.221405199657266,0.21032560635835695,0.20847376951804528,0.19206293118305695,0.2036207675551757,0.6467832153075042,0.7700270424563563,0.5874825895589364,0.0,0.000574816885487869,1.326108421503166,0.0,291,
41,kernel_ridge_rbf_alpha_10_gamma_0p00343643,KernelRidge_RBF,10,0.00343642612,,,True,False,0.8141660690307617,False,validation_screen_only,train,162,0.7074628474167836,0.6038458289371597,0.8110798521910185,3.315092558018219,2.7196597714942916,1.0241362276245598,0.183979167982384,0.18385284623981993,0.1657127837340037,0.17784826586275926,0.6722202278548741,0.7928631427057816,0.4904600526845477,0.0,0.0004890323042796629,1.017145354165981,0.0,291,
41,kernel_ridge_rbf_alpha_10_gamma_0p00343643,KernelRidge_RBF,10,0.00343642612,,,True,False,0.8141660690307617,False,validation_screen_only,val,39,0.8141660629174649,0.7055698863397806,0.9227622609872085,3.866362628264305,3.005566594692377,1.2569463658982363,0.2081637428357051,0.2067998693539546,0.19168274066387078,0.20221544878605086,0.6329780860964939,0.7571460474021784,0.6355944898893171,0.0,0.0005906986562200846,1.458570189322634,0.0,291,
42,kernel_ridge_rbf_alpha_10_gamma_0p00687285,KernelRidge_RBF,10,0.00687285223,,,True,False,0.8576485514640808,False,validation_screen_only,train,162,0.7509562917697576,0.6843689098310324,0.8175436725587021,4.0756553453795705,3.0156944819070675,1.104971985988043,0.1846306511649379,0.1837908198804031,0.16913059464207403,0.17918402163518798,0.6360242985680548,0.7639223573468038,0.5811444694716289,0.0,0.0005232882734914857,1.2092609605136304,0.0,291,
42,kernel_ridge_rbf_alpha_10_gamma_0p00687285,KernelRidge_RBF,10,0.00687285223,,,True,False,0.8576485514640808,False,validation_screen_only,val,39,0.8576485583415399,0.7942519407623854,0.921045170380519,4.639674366284639,3.360773108708553,1.3518867770162148,0.20709357659022012,0.20575935107011062,0.19251826329108995,0.20179039660172585,0.604320592769166,0.7294777935097689,0.7433335043314946,0.0,0.0006280816152679902,1.8045960363212123,0.0,291,
43,kernel_ridge_rbf_alpha_10_gamma_0p0171821,KernelRidge_RBF,10,0.0171821306,,,True,False,0.9000033140182495,False,validation_screen_only,train,162,0.8005071306302224,0.7713616320196494,0.8296526309884624,4.825658588129797,3.3660840168595314,1.199552161021181,0.1872909293498522,0.1852113770114051,0.17287976653487594,0.18179402390012034,0.6007458961358609,0.7341424279304669,0.6859758764902164,0.0,0.0005643015073373034,1.47176675392309,0.0,291,
43,kernel_ridge_rbf_alpha_10_gamma_0p0171821,KernelRidge_RBF,10,0.0171821306,,,True,False,0.9000033140182495,False,validation_screen_only,val,39,0.9000032536494427,0.8760729386256292,0.9239335549183381,5.318821552472237,3.7103346339785137,1.4405126919349034,0.2069673782739884,0.20635384626877615,0.19384764708005464,0.20238962463843516,0.5749777431479391,0.70350831197541,0.8588078282224001,0.0,0.0006646047072419419,2.1822676147202444,0.0,291,
44,svr_rbf_C_1_eps_0p03_gamma_scale,SVR_RBF,,scale,1,0.03,True,False,0.7232251167297363,False,validation_screen_only,train,162,0.19932422667373845,0.12358091435291702,0.2750675395751993,0.3659357887543278,0.6376069452567601,0.2589746556578227,0.06242539522088604,0.06520001351097483,0.05359196074214982,0.06040578979400941,0.9246015812553829,0.9585069447285328,0.08683744387357,0.0,0.0001347501882904638,0.1802225123361319,0.0,291,
44,svr_rbf_C_1_eps_0p03_gamma_scale,SVR_RBF,,scale,1,0.03,True,False,0.7232251167297363,False,validation_screen_only,val,39,0.7232251287652895,0.532238519917696,0.9142117256728503,2.5870912925173073,2.3511155860928388,1.000727210719234,0.21298249104084113,0.21047807045471975,0.17892673229559874,0.20079576281400827,0.7222857373709449,0.8252741472915103,0.4154116620531833,0.0,0.0004936137937385446,0.9156222648585618,0.0,291,
45,svr_rbf_C_1_eps_0p03_gamma_0p00343642612,SVR_RBF,,0.00343642612,1,0.03,True,False,0.7213239073753357,False,validation_screen_only,train,162,0.2096583019298168,0.1308101701469701,0.28850643815081795,0.3901915917242015,0.6692422108241806,0.2753470770117861,0.06560182093102256,0.06851971517374486,0.055977830180415404,0.06336645525592713,0.9207146766530989,0.9561915681005765,0.09272189564868452,0.0,0.00014259921881939927,0.19134363333173443,0.0,291,
45,svr_rbf_C_1_eps_0p03_gamma_0p00343642612,SVR_RBF,,0.00343642612,1,0.03,True,False,0.7213239073753357,False,validation_screen_only,val,39,0.7212870986415789,0.5260256840250431,0.9165484985479941,2.5354883957367678,2.327875378422248,0.9928840109362052,0.21328361829121908,0.21114304890999427,0.1794822353583116,0.2013029699715284,0.7253399850772944,0.8275764806312552,0.4076643831197253,0.0,0.000490876817844438,0.8941009261592486,0.02564102564102564,291,
46,svr_rbf_C_1_eps_0p08_gamma_scale,SVR_RBF,,scale,1,0.08,True,False,0.7239874005317688,False,validation_screen_only,train,162,0.22594523938073788,0.1547508885463079,0.2971395909740233,0.5880583613926982,0.7744132646439988,0.3005065603043746,0.06715584610715325,0.06982818061922803,0.05868325851581715,0.06522242830100435,0.9064143513055534,0.9488785350568385,0.1034048748473791,0.0,0.00014744448540787507,0.20785118092889235,0.0,291,
46,svr_rbf_C_1_eps_0p08_gamma_scale,SVR_RBF,,scale,1,0.08,True,False,0.7239874005317688,False,validation_screen_only,val,39,0.7239874263222401,0.5366375567630316,0.9113373016126645,2.62723771463602,2.353235765718497,1.0102624547405121,0.21305145819981894,0.20962751523042336,0.17788792726321098,0.2001889686410626,0.7173776003510367,0.8220594033117646,0.42517612882902067,0.0,0.0004964755027732537,0.9397587086924164,0.0,291,
47,svr_rbf_C_1_eps_0p08_gamma_0p00343642612,SVR_RBF,,0.00343642612,1,0.08,True,False,0.7222479581832886,False,validation_screen_only,train,162,0.23567146577952822,0.16122062672159554,0.3101223003303195,0.6089035666283266,0.8025313151747356,0.3154367906972766,0.07015118113270512,0.07306682106889324,0.06102369045033867,0.06808056413874398,0.9025433136120502,0.9465118432412503,0.10946924531046756,0.0,0.00015488538472563512,0.21765591238981774,0.0,291,
47,svr_rbf_C_1_eps_0p08_gamma_0p00343642612,SVR_RBF,,0.00343642612,1,0.08,True,False,0.7222479581832886,False,validation_screen_only,val,39,0.7222479499685459,0.5308489649532697,0.9136469263869983,2.5804960544292745,2.3279632161825132,1.0038552285673528,0.21329573331735072,0.2103874133183406,0.17839075663150886,0.20069129848613954,0.7207094788241675,0.8244863610080849,0.4179087488053871,0.0,0.0004941036074738711,0.9182111732631137,0.0,291,
48,svr_rbf_C_10_eps_0p03_gamma_scale,SVR_RBF,,scale,10,0.03,True,False,0.7154262661933899,False,validation_screen_only,train,162,0.029564434788937187,0.02949011626503902,0.02963875317486164,0.18240453330455003,0.13225273277472566,0.04516331535292628,0.006904548700944877,0.006579063188882522,0.0060226902549649465,0.006502100710619103,0.9766600852573437,0.9881318094489097,0.022430376774149798,0.0,2.0223598160858575e-05,0.029642685841058076,0.006172839506172839,291,
48,svr_rbf_C_10_eps_0p03_gamma_scale,SVR_RBF,,scale,10,0.03,True,False,0.7154262661933899,False,validation_screen_only,val,39,0.7150658594492154,0.5380933678780611,0.8920383560351837,2.597601828284753,2.375961960508273,1.016497532526652,0.2155243219473423,0.1998308621920072,0.17285312291903374,0.1960694365298901,0.7233250374798791,0.82543086144716,0.4200461237331898,0.0,0.0005042697715301377,0.9656124164366886,0.05128205128205128,291,
49,svr_rbf_C_10_eps_0p03_gamma_0p00343642612,SVR_RBF,,0.00343642612,10,0.03,True,False,0.7143767476081848,False,validation_screen_only,train,162,0.02946591739439302,0.02931192770232389,0.02961990715544901,0.18185936471010433,0.1309193377095608,0.044934869111504086,0.006882801100059792,0.006632990675208009,0.005981436482182256,0.006499076073839801,0.976956929132414,0.9882820958986808,0.02212733888612581,0.0,2.0091830349513287e-05,0.029555548672433974,0.006172839506172839,291,
49,svr_rbf_C_10_eps_0p03_gamma_0p00343642612,SVR_RBF,,0.00343642612,10,0.03,True,False,0.7143767476081848,False,validation_screen_only,val,39,0.7137344483381662,0.5347078460961198,0.8927610562397883,2.5531899420878825,2.3733819150007687,1.0128067686962776,0.21586545461263412,0.2000071895428193,0.17283417169864362,0.1962356055394197,0.724053614813163,0.8264950884855663,0.41413768053691385,0.0,0.0005035810138043673,0.9510144630844508,0.05128205128205128,291,
50,svr_rbf_C_10_eps_0p08_gamma_scale,SVR_RBF,,scale,10,0.08,True,False,0.7167869806289673,False,validation_screen_only,train,162,0.0765011087519887,0.07554879372962463,0.07745342347540973,0.46086208968434805,0.3429735158972534,0.11586813613726402,0.01805664175822411,0.017310769101719796,0.01562017607100216,0.016995862298817548,0.944252898974535,0.9711286815181094,0.05387045658815445,0.0,5.227189673444818e-05,0.07985076017690497,0.006172839506172839,291,
50,svr_rbf_C_10_eps_0p08_gamma_scale,SVR_RBF,,scale,10,0.08,True,False,0.7167869806289673,False,validation_screen_only,val,39,0.716585343846908,0.5417027675952667,0.8914679166598197,2.631554547792826,2.377330159720702,1.0241981850793729,0.21510726519120046,0.1997777636234577,0.1729196126644428,0.19593487966519135,0.7212876028382514,0.8239652374432112,0.4274405750986368,0.0,0.0005056905924553016,0.9820275654303379,0.02564102564102564,291,
51,svr_rbf_C_10_eps_0p08_gamma_0p00343642612,SVR_RBF,,0.00343642612,10,0.08,True,False,0.7153308987617493,False,validation_screen_only,train,162,0.07671450743060788,0.0754946900623632,0.07793432462638543,0.4608749979072147,0.3407178174612331,0.11638360868357582,0.018264231122570272,0.017354707659026723,0.015691051512588688,0.01710333012584827,0.944302299462582,0.9711537750239846,0.05354029712974431,0.0,5.228136472026192e-05,0.07966821037569322,0.006172839506172839,291,
51,svr_rbf_C_10_eps_0p08_gamma_0p00343642612,SVR_RBF,,0.00343642612,10,0.08,True,False,0.7153308987617493,False,validation_screen_only,val,39,0.7150390931429007,0.5377533552356255,0.8923248258920816,2.585247998436292,2.3725590377281875,1.0191370977614171,0.2155465468382224,0.19998490657561865,0.17286840616128382,0.1961332885070871,0.7226994009259208,0.8253877709514288,0.4195042831661154,0.0,0.0005043976816523355,0.9648470944151339,0.02564102564102564,291,
52,svr_rbf_C_100_eps_0p03_gamma_scale,SVR_RBF,,scale,100,0.03,True,False,0.7154262661933899,False,validation_screen_only,train,162,0.029564434788937187,0.02949011626503902,0.02963875317486164,0.18240453330455003,0.13225273277472566,0.04516331535292628,0.006904548700944877,0.006579063188882522,0.0060226902549649465,0.006502100710619103,0.9766600852573437,0.9881318094489097,0.022430376774149798,0.0,2.0223598160858575e-05,0.029642685841058076,0.006172839506172839,291,
52,svr_rbf_C_100_eps_0p03_gamma_scale,SVR_RBF,,scale,100,0.03,True,False,0.7154262661933899,False,validation_screen_only,val,39,0.7150658594492154,0.5380933678780611,0.8920383560351837,2.597601828284753,2.375961960508273,1.016497532526652,0.2155243219473423,0.1998308621920072,0.17285312291903374,0.1960694365298901,0.7233250374798791,0.82543086144716,0.4200461237331898,0.0,0.0005042697715301377,0.9656124164366886,0.05128205128205128,291,
53,svr_rbf_C_100_eps_0p03_gamma_0p00343642612,SVR_RBF,,0.00343642612,100,0.03,True,False,0.7143767476081848,False,validation_screen_only,train,162,0.02946591739439302,0.02931192770232389,0.02961990715544901,0.18185936471010433,0.1309193377095608,0.044934869111504086,0.006882801100059792,0.006632990675208009,0.005981436482182256,0.006499076073839801,0.976956929132414,0.9882820958986808,0.02212733888612581,0.0,2.0091830349513287e-05,0.029555548672433974,0.006172839506172839,291,
53,svr_rbf_C_100_eps_0p03_gamma_0p00343642612,SVR_RBF,,0.00343642612,100,0.03,True,False,0.7143767476081848,False,validation_screen_only,val,39,0.7137344483381662,0.5347078460961198,0.8927610562397883,2.5531899420878825,2.3733819150007687,1.0128067686962776,0.21586545461263412,0.2000071895428193,0.17283417169864362,0.1962356055394197,0.724053614813163,0.8264950884855663,0.41413768053691385,0.0,0.0005035810138043673,0.9510144630844508,0.05128205128205128,291,
54,svr_rbf_C_100_eps_0p08_gamma_scale,SVR_RBF,,scale,100,0.08,True,False,0.7167869806289673,False,validation_screen_only,train,162,0.0765011087519887,0.07554879372962463,0.07745342347540973,0.46086208968434805,0.3429735158972534,0.11586813613726402,0.01805664175822411,0.017310769101719796,0.01562017607100216,0.016995862298817548,0.944252898974535,0.9711286815181094,0.05387045658815445,0.0,5.227189673444818e-05,0.07985076017690497,0.006172839506172839,291,
54,svr_rbf_C_100_eps_0p08_gamma_scale,SVR_RBF,,scale,100,0.08,True,False,0.7167869806289673,False,validation_screen_only,val,39,0.716585343846908,0.5417027675952667,0.8914679166598197,2.631554547792826,2.377330159720702,1.0241981850793729,0.21510726519120046,0.1997777636234577,0.1729196126644428,0.19593487966519135,0.7212876028382514,0.8239652374432112,0.4274405750986368,0.0,0.0005056905924553016,0.9820275654303379,0.02564102564102564,291,
55,svr_rbf_C_100_eps_0p08_gamma_0p00343642612,SVR_RBF,,0.00343642612,100,0.08,True,False,0.7153308987617493,False,validation_screen_only,train,162,0.07671450743060788,0.0754946900623632,0.07793432462638543,0.4608749979072147,0.3407178174612331,0.11638360868357582,0.018264231122570272,0.017354707659026723,0.015691051512588688,0.01710333012584827,0.944302299462582,0.9711537750239846,0.05354029712974431,0.0,5.228136472026192e-05,0.07966821037569322,0.006172839506172839,291,
55,svr_rbf_C_100_eps_0p08_gamma_0p00343642612,SVR_RBF,,0.00343642612,100,0.08,True,False,0.7153308987617493,False,validation_screen_only,val,39,0.7150390931429007,0.5377533552356255,0.8923248258920816,2.585247998436292,2.3725590377281875,1.0191370977614171,0.2155465468382224,0.19998490657561865,0.17286840616128382,0.1961332885070871,0.7226994009259208,0.8253877709514288,0.4195042831661154,0.0,0.0005043976816523355,0.9648470944151339,0.02564102564102564,291,
