perturbation_name,perturbation_group,severity,affected_axis,split,sample_count,profile_depth_rmse_m,profile_depth_rmse_degradation_pct,er_like_profile_error,er_like_degradation_pct,L_mae_mm,W_mae_mm,D_mae_mm,max_lwd_degradation_pct,wMAE_auxiliary,projected_mask_iou,projected_mask_dice,projected_mask_dice_drop,max_depth_error_m,volume_proxy_rel_error,status_band,notes
additive_noise_0pct,additive_noise,0pct,all,train,162,0.00042721784738216544,10.182303170173936,0.3306872654522275,-2.8943214357254456,1.8511671471742936,2.0351193704078963,0.8981590664681093,12.237425981136083,0.18534424914805978,0.7614980454774725,0.8562088055848226,-0.0084816689080488,0.0008981590702508887,0.5254112625798034,,
additive_noise_0pct,additive_noise,0pct,all,val,39,0.0005162771202053707,33.15127756684442,0.3921161427711829,15.144150071005384,2.5295833345407095,2.25023901481659,1.124863584072162,40.567298120858545,0.20791665798960587,0.7298490255306381,0.8315550804306858,0.016172056246087974,0.0011248635814692348,0.7934174933972794,,
additive_noise_0pct,additive_noise,0pct,all,test,39,0.000387737259305327,-1.1307220869349153e-06,0.34054370052539384,1.739059170920315e-06,1.891891377667586,2.185759879075564,0.8002313404606703,-8.952435732563229e-07,0.2010758042526551,0.7506502455785019,0.8477271366767738,0.0,0.0008002313343473735,0.5764562337018135,green,
additive_noise_5pct,additive_noise,5pct,all,train,162,0.00043531042319955304,12.269431897596672,0.32971488406168825,-3.1798593581563477,1.8422773948146238,2.039714101977922,0.9153670555923457,14.387802765963931,0.1860050425439337,0.7609975017899463,0.8560204175176542,-0.008293280840880435,0.0009153670563799456,0.5062576203366286,,
additive_noise_5pct,additive_noise,5pct,all,val,39,0.0005173793391664871,33.43554711334818,0.38508468407851,13.079375769173948,2.462392210196226,2.2467956118858776,1.1218816773631635,40.19466754123309,0.20754894566459534,0.7309682973884084,0.8329750978376567,0.014752038839117132,0.001121881674640836,0.7573227808687694,,
additive_noise_5pct,additive_noise,5pct,all,test,39,0.00038924640737091884,0.3892181182176056,0.33393838428533995,-1.9396366523524189,1.88553447696643,2.1711488645046186,0.8021582774101541,0.24079658853451744,0.20205180767254952,0.7513219342306812,0.8486590811589139,-0.000931944482140068,0.0008021582765743518,0.5460889998491132,green,
additive_noise_10pct,additive_noise,10pct,all,train,162,0.0004524111333955295,16.679817949546567,0.3274114708657618,-3.8562522065427562,1.8619673256244924,2.0684158972659965,0.954945431596795,19.33366949836938,0.18662483560174337,0.7582777455608927,0.8546496239057222,-0.006922487228948393,0.0009549454344654984,0.48433661971454334,,
additive_noise_10pct,additive_noise,10pct,all,val,39,0.0005392623193657551,39.07931216988105,0.3819732217070384,12.165700836769865,2.404828103306966,2.2076588874826064,1.1607357111687844,45.05001767478516,0.20855728192971304,0.740732840090017,0.838489638651453,0.009237498025320812,0.0011607357032167225,0.7358219416989598,,
additive_noise_10pct,additive_noise,10pct,all,test,39,0.0004036167139509836,4.095415052534023,0.32753522254717654,-3.8199127636530616,1.8706032022451744,2.1719924799906902,0.8244489212639821,3.0263215395368497,0.20313561812807351,0.7498760241514469,0.8479795800817769,-0.0002524434050030777,0.0008244489182312137,0.517315752737962,green,
additive_noise_15pct,additive_noise,15pct,all,train,162,0.00048647023302489996,25.463884589228613,0.33568685692677525,-1.426201028922971,2.0276463583203745,2.1204600272999135,1.0223125356169027,27.75212301435224,0.18814890033760925,0.7505202448829197,0.8495164963050972,-0.0017893596283233837,0.0010223125350477611,0.4735205219236824,,
additive_noise_15pct,additive_noise,15pct,all,val,39,0.0005556063503415013,43.29454565562414,0.3753298683426319,10.214892917055318,2.5193731716045966,2.229228377342224,1.2025609578794012,50.27666204891094,0.20648785499043953,0.7282256675291999,0.8318749525332129,0.015852184143560932,0.001202560943336441,0.6564341533682718,,
additive_noise_15pct,additive_noise,15pct,all,test,39,0.0004225546816507211,8.97964194358162,0.32355232307544124,-4.989483522077142,2.0249424263452873,2.2161258155336747,0.8668168897812183,8.320786526817864,0.20197661679524642,0.7437260805392711,0.8433977057985189,0.004329430878254881,0.0008668168835962812,0.49861713834895893,green,
additive_noise_20pct,additive_noise,20pct,all,train,162,0.0005194291640949769,33.96421049457301,0.344737610699218,1.2315353837245464,2.046562412178811,2.1409891668109244,1.0986859427684528,37.29603895544198,0.19027469900471192,0.7524505769815761,0.8509038206007072,-0.0031766839239334432,0.001098685941003539,0.46664484875319373,,
additive_noise_20pct,additive_noise,20pct,all,val,39,0.000594371021202861,53.292210180434076,0.3901584114019687,14.569266025216288,2.4934697571473246,2.176692025974775,1.282984011925948,60.32663750729117,0.20818207498926383,0.7347725265947574,0.8340497667377701,0.013677369939003703,0.001282984005788771,0.6909204508639178,,
additive_noise_20pct,additive_noise,20pct,all,test,39,0.00045870201705465425,18.302278375264525,0.33043362811589855,-2.968801551008309,2.0909261107444763,2.2766642417663183,0.9387358336303478,17.308055528788987,0.20462724060202256,0.7417435592566043,0.8423090740512463,0.005418062625527464,0.000938735845594261,0.5052619203197473,warning,
gain_scaling_0.8x,gain_scaling,0.8x,all,train,162,0.0008017262094025357,106.77048209749536,0.979808184651681,187.71878621729553,4.570252524021967,2.7570357565986523,1.6331526299731598,141.57052787016593,0.19004118962236394,0.6226109481212073,0.7517928954608594,0.09593424121591443,0.0016331526315713555,2.523434803348712,,
gain_scaling_0.8x,gain_scaling,0.8x,all,val,39,0.0008019548812836336,106.82945808523561,0.9674526589612166,184.09060989623245,4.855757609773905,2.7217758597853856,1.5538786893280654,156.66151330525892,0.20978306119258588,0.6175643703260066,0.7460746229105816,0.10165251376619222,0.0015538786866296178,2.642303680422871,,
gain_scaling_0.8x,gain_scaling,0.8x,all,test,39,0.0008679314080673533,123.84523989478173,1.153080087632705,238.5997467891691,4.535925485766851,2.768469211764825,1.752266756235025,139.75609842498287,0.2027888032488334,0.624899966290028,0.749301983901185,0.09842515277558883,0.0017522667618229603,2.906582028772797,fail,
gain_scaling_0.9x,gain_scaling,0.9x,all,train,162,0.000519420887805474,33.96207598487328,0.5770896972145563,69.46127805628132,3.102996664650646,2.3536955134736166,1.0684201621140044,64.01556332369914,0.18420655222862592,0.6926374924772745,0.8060882857253666,0.04163885095140718,0.0010684201598776804,1.3221104975972893,,
gain_scaling_0.9x,gain_scaling,0.9x,all,val,39,0.0005963471910665528,53.801877434204656,0.6353832530096556,86.57906843646539,3.8353825486623325,2.5495770420783606,1.2136406377913096,102.72739460116726,0.20817943108387482,0.6643147391175714,0.7833405408414851,0.06438659583528872,0.0012136406432359647,1.642274909234647,,
gain_scaling_0.9x,gain_scaling,0.9x,all,test,39,0.0005456707940305559,40.73210009225411,0.6706167553097774,96.9253185237507,3.144973784685135,2.450579339877153,1.1147301775904803,66.23435429682394,0.19903480605437204,0.6864146665338592,0.7988628269150099,0.048864309761763924,0.0011147301799307268,1.5042564409774757,fail,
gain_scaling_1.1x,gain_scaling,1.1x,all,train,162,0.0005875163729280847,51.52435113857927,0.3727845520608955,9.467465693449656,1.9843404436552967,2.0824310041642113,1.254425540112281,56.75786056566842,0.1903390773790486,0.7649188485617551,0.8599781914759054,-0.012251054799131578,0.0012544255407619072,0.4405900077755464,,
gain_scaling_1.1x,gain_scaling,1.1x,all,val,39,0.0006461665847708877,66.65062795930841,0.3831496499478817,12.511156723778514,2.1537893318977113,2.0718307498938,1.4036232724021642,75.40218545155845,0.20942468501818487,0.7555014229962705,0.8520364101499514,-0.004309273473177555,0.0014036232724976845,0.5235889425511351,,
gain_scaling_1.1x,gain_scaling,1.1x,all,test,39,0.000515171636951168,32.86616613760406,0.33907005668450624,-0.4327309364363951,1.9619327191358957,2.15519942343235,1.055545179436031,31.905002543225,0.2069866524483913,0.759867032000056,0.8573738514655966,-0.009646714788822841,0.0010555451765704232,0.3944333228975137,fail,
gain_scaling_1.2x,gain_scaling,1.2x,all,train,162,0.0007390129809479091,90.59632647008112,0.4679185768566382,37.40338883735337,2.5033920789942328,2.2389443871093753,1.5856938032824317,98.15442221667689,0.19405186491340032,0.7465468772754519,0.8466793392515778,0.0010477974251960065,0.001585693810750259,0.5115457404980307,,
gain_scaling_1.2x,gain_scaling,1.2x,all,val,39,0.0007836061605559782,102.09720187827317,0.45713261801462907,34.236112798201084,2.296485884831502,2.035643729643944,1.691419206177577,111.36627691456741,0.21107777871955663,0.757526462621501,0.8536346328006988,-0.005907496123925049,0.001691419192446539,0.5032695108971682,,
gain_scaling_1.2x,gain_scaling,1.2x,all,test,39,0.0006578223581481068,69.65672886029152,0.4190882003078094,23.06444281583485,2.3849799590997205,2.2446021324931045,1.36649873931534,70.76296040782326,0.2120448282131782,0.7513545548711804,0.8518401637279146,-0.004113027051140805,0.001366498745762958,0.4449782114253476,fail,
per_axis_gain_Bx_0.9x,per_axis_gain,0.9x,Bx,train,162,0.00046563290262934004,20.089799520055756,0.4902090777033641,43.94895147732613,2.660461401497876,2.229718882774497,0.9602039190308179,40.624410086744305,0.1838661095150459,0.7159122288448208,0.8234330983765481,0.024294038300225695,0.0009602039188640997,1.0527285441160033,,
per_axis_gain_Bx_0.9x,per_axis_gain,0.9x,Bx,val,39,0.0005553085187178416,43.21773291371079,0.559810051933313,64.38714350171831,3.457201349429595,2.4537150758581285,1.1518441354617095,82.73781383970261,0.20835970380367377,0.682037871118567,0.7967399526134197,0.05098718406335412,0.0011518441397362412,1.3937659835482363,,
per_axis_gain_Bx_0.9x,per_axis_gain,0.9x,Bx,test,39,0.0004801487108731332,23.833522293994573,0.5675665860374769,66.66483480156846,2.7100938784006314,2.3289674474642825,0.986954927826539,43.24784141398114,0.19907450695068407,0.7083290465610226,0.8159781562623676,0.031748980414406214,0.0009869549286145812,1.1894945980402047,warning,
per_axis_gain_Bx_1.1x,per_axis_gain,1.1x,Bx,train,162,0.0005541670347560688,42.92333666432511,0.3537493831719513,3.8778250127941605,1.9215881171877738,2.0765429513046034,1.1808834067361866,47.56775153102639,0.18963717977389877,0.7625772264884434,0.8585271122891246,-0.010799975612350798,0.0011808834078917165,0.43077370536915777,,
per_axis_gain_Bx_1.1x,per_axis_gain,1.1x,Bx,val,39,0.0006221752459495269,60.46310329555323,0.37801938752333325,11.004665044193272,2.202556929145104,2.1089596427403965,1.3523076912627006,68.98959223188733,0.20883649883744043,0.7521555138433182,0.8491206393052622,-0.0013935026284883634,0.0013523076851971638,0.5574321110967199,,
per_axis_gain_Bx_1.1x,per_axis_gain,1.1x,Bx,test,39,0.00048798657940679754,25.854960331464124,0.32908304857137877,-3.3653966329092433,1.9032408312345162,2.1776544753557596,0.9915023367517651,23.901961563342994,0.20593648556715402,0.7554098224322527,0.8534552470895213,-0.005728110412747456,0.0009915023379457684,0.4084318212323037,fail,
per_axis_gain_By_0.9x,per_axis_gain,0.9x,By,train,162,0.00042262242335889394,8.997112977324475,0.33226477481240846,-2.431088850544455,1.852891205407587,2.034337446829419,0.8912142224690337,11.369571451356686,0.1849404006138628,0.7615200691225872,0.8561966579314646,-0.008469521254690804,0.0008912142229634395,0.5349214393094153,,
per_axis_gain_By_0.9x,per_axis_gain,0.9x,By,val,39,0.0005115376102950018,31.92892667251211,0.39476426117695296,15.921764940326668,2.5363909972783847,2.2410643427417827,1.1158640789679992,39.44268520349711,0.20767825755935448,0.7301975437113446,0.8318947237839845,0.01583241289278925,0.0011158640681503292,0.806042368536916,,
per_axis_gain_By_0.9x,per_axis_gain,0.9x,By,test,39,0.000385155687698175,-0.6658054907639263,0.34274790206780803,0.6472612764829709,1.873841048624271,2.1797882108352122,0.8015610098552245,0.16615972799381612,0.20075295712703314,0.7516989756218494,0.848179507981909,-0.00045237130513520185,0.0008015610032882064,0.5841177838039858,green,
per_axis_gain_By_1.1x,per_axis_gain,1.1x,By,train,162,0.00043242307370230357,11.524765401068954,0.3296300653644182,-3.204766205240657,1.852827960004409,2.0371446105433098,0.9078529685517244,13.44881342707772,0.18578284523553318,0.7607184943465185,0.8557045051485229,-0.007977368471749124,0.0009078529683505127,0.5161535752321575,,
per_axis_gain_By_1.1x,per_axis_gain,1.1x,By,val,39,0.0005212748036660159,34.4402131241569,0.3897066089587334,14.436595107975592,2.5212139959136644,2.2584447564604955,1.1335680179106884,41.6550377931875,0.20812794642570692,0.7312888223057826,0.832538593958109,0.015188542718664766,0.0011335680237374245,0.7817493342138834,,
per_axis_gain_By_1.1x,per_axis_gain,1.1x,By,test,39,0.00039127989237805683,0.9136673258558232,0.33900314760513794,-0.452378658719513,1.908597486332441,2.191389622978675,0.8051643455162262,0.883025574974436,0.20136209309865266,0.7485573454541004,0.8466363674202433,0.0010907692565305105,0.000805164341074534,0.568716117969886,green,
per_axis_gain_Bz_0.9x,per_axis_gain,0.9x,Bz,train,162,0.00041792583289390205,7.785831291292817,0.34489167150523925,1.2767750426766231,2.103573960378582,2.1108448312698322,0.8847523117322981,11.188926509336799,0.18497459443263065,0.7454782147297192,0.8447350574216149,0.002992079255158875,0.0008847523088291011,0.6181183722115473,,
per_axis_gain_Bz_0.9x,per_axis_gain,0.9x,Bz,val,39,0.0005119479041567479,32.034744168061,0.41382741125730366,21.519622243944195,2.8214901208113403,2.3151477533273206,1.1152990168103805,49.135929422349264,0.2075995147610322,0.7147131318390814,0.8202377294963262,0.027489407180447567,0.001115299018028264,0.9007660501549446,,
per_axis_gain_Bz_0.9x,per_axis_gain,0.9x,Bz,test,39,0.0003897389099457098,0.5162377835715375,0.3686428910646683,8.251274919148635,2.1762122175632377,2.2673667973050704,0.8162351816128461,15.028377839309268,0.20020666737587023,0.7320243208974982,0.8335709992575476,0.014156137419226167,0.0008162351784845575,0.7058222386843502,green,
per_axis_gain_Bz_1.1x,per_axis_gain,1.1x,Bz,train,162,0.0004448762115372782,14.73651185960517,0.3247552365984446,-4.636250282975421,1.735637274513274,2.003021469500698,0.9363972476373116,17.015816790581862,0.18595515435308585,0.7691526316877836,0.8621152243851533,-0.014388087708379516,0.0009363972478442722,0.4675871610369127,,
per_axis_gain_Bz_1.1x,per_axis_gain,1.1x,Bz,val,39,0.0005281387318227177,36.21046550882257,0.37685287189789307,10.662119977605087,2.3430841190692706,2.197821009235504,1.1366478172250283,42.03990141087527,0.20831995954116186,0.7414763327769561,0.8405613915795302,0.007165745097243548,0.0011366478179414303,0.7126158623292292,,
per_axis_gain_Bz_1.1x,per_axis_gain,1.1x,Bz,test,39,0.00039470783294512867,1.7977558280680899,0.3222428436080615,-5.374009645488645,1.7028339745906682,2.121756257728124,0.8091118471362652,1.1097415188663757,0.2019474365008183,0.7625496595844564,0.8568246285581262,-0.009097491881352449,0.0008091118473273057,0.47650168081996613,green,
zero_drift_1pct_peak,zero_drift,1pct_train_abs_peak,all,train,162,0.00041017327789126686,5.786396176683282,0.3627465643034673,6.519829922619642,2.031853599450838,2.0703529708179427,0.8669988969570877,8.343530846496117,0.1835896244249594,0.7523910974284895,0.8495400627228284,-0.0018129260460546526,0.0008669988967961183,0.6567111094108674,,
zero_drift_1pct_peak,zero_drift,1pct_train_abs_peak,all,val,39,0.0005017221559776375,29.397456206154505,0.43228024473557103,26.93826125288897,2.7525370866060257,2.3001206998641672,1.0766426824892943,45.491268479944985,0.20811792004566926,0.7213212991378806,0.8248674942663405,0.022859642410433256,0.0010766426775938808,0.9717283967018631,,
zero_drift_1pct_peak,zero_drift,1pct_train_abs_peak,all,test,39,0.00038654015262205247,-0.30874284718321604,0.3902934661660439,14.608924596558372,2.1228049179682364,2.226007048900311,0.8139791399336014,12.205420138947733,0.1992874199954363,0.7424188637967603,0.8407338208016191,0.006993315875154726,0.0008139791450678156,0.7341701470620958,green,
