perturbation_name,perturbation_group,severity,affected_axis,split,sample_count,profile_depth_rmse_m,profile_depth_rmse_degradation_pct,er_like_profile_error,er_like_degradation_pct,L_mae_mm,W_mae_mm,D_mae_mm,max_lwd_degradation_pct,wMAE_auxiliary,projected_mask_iou,projected_mask_dice,projected_mask_dice_drop,max_depth_error_m,volume_proxy_rel_error,status_band,notes
zero_drift_2pct_peak,zero_drift,2pct_train_abs_peak,all,train,162,0.0004303928892540294,11.001167429350753,0.42799801200076387,25.680791858308762,2.283347356742547,2.1360740509390097,0.8936600064007957,20.69123607065567,0.18280789433162153,0.7384663650948734,0.8398618348661557,0.007865301810618064,0.0008936600018016718,0.8432801942547662,,
zero_drift_2pct_peak,zero_drift,2pct_train_abs_peak,all,val,39,0.0005202015045842228,34.163402205448705,0.4991114407968827,46.56311325292243,3.0070674419403076,2.3120613736219897,1.0854393044152322,58.94501791149124,0.20839936477251542,0.7123238747395415,0.818042476166778,0.02968466050999574,0.0010854392849768584,1.1831205888513372,,
zero_drift_2pct_peak,zero_drift,2pct_train_abs_peak,all,test,39,0.00042965788079294353,10.811603894989416,0.47887196047947955,40.61982884092067,2.4119924039412766,2.2646512584044385,0.9013246966478152,27.491046758650405,0.19837369846227842,0.729511988450341,0.8314332951229628,0.016293841553810973,0.00090132469836718,0.9522675171717069,warning,
no_defect_reference_error_1pct_peak,no_defect_reference_error,1pct_train_abs_peak,all,train,162,0.00041412661886608003,6.805988912546404,0.33949082252787954,-0.3091738569656808,1.9014189661377006,2.039423471247708,0.8764235224735774,9.521268452560241,0.184422762742565,0.7603084930448872,0.8551237100258704,-0.007396573349096602,0.0008764235241005174,0.5715925492973554,,low-frequency offset/trend residual
no_defect_reference_error_1pct_peak,no_defect_reference_error,1pct_train_abs_peak,all,val,39,0.0005044395871570883,30.098299646785616,0.40438704383678925,18.747476533974137,2.606985373565784,2.265629931902274,1.1005553213449626,37.797819602289685,0.207782710591952,0.7305798136764071,0.8316535327499484,0.01607360392682544,0.0011005553219897242,0.8538979350255769,,low-frequency offset/trend residual
no_defect_reference_error_1pct_peak,no_defect_reference_error,1pct_train_abs_peak,all,test,39,0.0003813420904080909,-1.6493574078005815,0.35656619845674586,4.704977395714422,1.9656931513395064,2.1981073285524664,0.8012221537721462,3.9009397629451645,0.2002034839720298,0.7482502645188059,0.8456223712842521,0.0021047653925216903,0.0008012221451514425,0.6298344555286207,green,low-frequency offset/trend residual
no_defect_reference_error_2pct_peak,no_defect_reference_error,2pct_train_abs_peak,all,train,162,0.0004090534540735484,5.497586221441255,0.3550721912840266,4.266265067048248,1.9690872881515527,2.0494467308399855,0.8660863670003083,8.229497578555788,0.18373661212347173,0.7564648020846074,0.8524864708064462,-0.004759334129672443,0.0008660863666726207,0.6241196782877554,,low-frequency offset/trend residual
no_defect_reference_error_2pct_peak,no_defect_reference_error,2pct_train_abs_peak,all,val,39,0.0004989471079823441,28.681753008353212,0.4218303675834949,23.869674954659548,2.6709285649733667,2.2671214800614576,1.0775670821850116,41.17767452733859,0.20772105627335036,0.7283824853330864,0.8298958030884986,0.017831333588275156,0.00107756707793436,0.9233580763874295,,low-frequency offset/trend residual
no_defect_reference_error_2pct_peak,no_defect_reference_error,2pct_train_abs_peak,all,test,39,0.00038336417977310094,-1.1278472114968743,0.3798945085742535,11.555290729130846,2.057476745966153,2.209820255255088,0.8085730599287229,8.752359085453,0.19943742463603997,0.746011128943078,0.8436553972411187,0.004071739435655086,0.0008085730652778577,0.6940193561855847,green,low-frequency offset/trend residual
sensor_x_resampling_jitter_-2sample,sensor_x_resampling_jitter,-2sample,all,train,162,0.0004235195379514164,9.228484753146553,0.33506635330433465,-1.608410722502444,1.763332097020782,2.003979570565768,0.8944189274614608,11.770043765011925,0.18444180980692676,0.7695035181403141,0.8617108894065789,-0.013983752729805121,0.0008944189319686021,0.5239117361429565,,integer-sample interpolation shift
sensor_x_resampling_jitter_-2sample,sensor_x_resampling_jitter,-2sample,all,val,39,0.0005118210230228634,32.00202068601105,0.3957157625983923,16.201171500048236,2.4905955294768014,2.3058827844185705,1.1188111375921812,39.810961031847214,0.20904643069475126,0.734196728791625,0.8346449839090039,0.013082152767769917,0.0011188111399324276,0.8030912764857935,,integer-sample interpolation shift
sensor_x_resampling_jitter_-2sample,sensor_x_resampling_jitter,-2sample,all,test,39,0.0003873814076098661,-0.09177763217948125,0.3466339539258908,1.7883929196958916,1.745573680752363,2.1293130069971085,0.8045305873338993,0.537249599377798,0.20220117796307954,0.7627508669876468,0.8567374574906649,-0.009010320813891082,0.0008045305820325246,0.5453854166131515,green,integer-sample interpolation shift
sensor_x_resampling_jitter_-1sample,sensor_x_resampling_jitter,-1sample,all,train,162,0.00042526200700700027,9.677879025701944,0.33278615765825464,-2.2779857820956924,1.7916006946269376,2.014224662824913,0.8958667237081646,11.950965975945204,0.18483124880327118,0.7659358217572809,0.8592965109392927,-0.011569374262518917,0.0008958667210579195,0.5232493920179156,,integer-sample interpolation shift
sensor_x_resampling_jitter_-1sample,sensor_x_resampling_jitter,-1sample,all,val,39,0.0005137562962213102,32.50114041983065,0.3936115658053985,15.583278164672882,2.4862969552095118,2.2772140262218623,1.1218500173626802,40.190711185289615,0.2085511866861429,0.731910023746082,0.8331397711195709,0.014587365557202858,0.001121850021613332,0.7955757077265587,,integer-sample interpolation shift
sensor_x_resampling_jitter_-1sample,sensor_x_resampling_jitter,-1sample,all,test,39,0.000387234206685277,-0.12974172239573167,0.3434784094301554,0.8617733564081869,1.8134819571024332,2.1517121516741238,0.8015794344246387,0.16846213335058502,0.20167833423385254,0.755777420606356,0.851737906284383,-0.004010769607609155,0.0008015794357141623,0.5583037614570941,green,integer-sample interpolation shift
sensor_x_resampling_jitter_+1sample,sensor_x_resampling_jitter,+1sample,all,train,162,0.00043003946282422275,10.910016419916278,0.3295481321114449,-3.2288257471648647,1.9392775647618152,2.065385135465566,0.9038488790277898,12.948446934835212,0.1858538413811245,0.7554020725857583,0.8520144200678211,-0.004287283391047336,0.0009038488784471504,0.5303629296406943,,integer-sample interpolation shift
sensor_x_resampling_jitter_+1sample,sensor_x_resampling_jitter,+1sample,all,val,39,0.0005193159487158156,33.93501150088226,0.39132713908568406,14.912460658456336,2.571837549790358,2.2298116160508914,1.1281310893022096,40.97561819476549,0.20712863233609077,0.72770645939624,0.8299180562187953,0.017809080457978466,0.0011281310998571988,0.79352722415852,,integer-sample interpolation shift
sensor_x_resampling_jitter_+1sample,sensor_x_resampling_jitter,+1sample,all,test,39,0.0003888844483485744,0.295866496838691,0.3387267719476651,-0.533535838210072,1.9963986002481902,2.225386122862498,0.8026131249200075,5.523942313104797,0.2003658902950776,0.7413275647911501,0.8408108683854735,0.00691626829130032,0.0008026131261617709,0.5969125616062334,green,integer-sample interpolation shift
sensor_x_resampling_jitter_+2sample,sensor_x_resampling_jitter,+2sample,all,train,162,0.0004327488876483978,11.608794968666848,0.3284684027556652,-3.5458861928260323,2.0650874468739384,2.1182938670210634,0.9097962552842535,13.691654042894296,0.18648791354563501,0.7461510821532894,0.8456971946969674,0.0020299419798064378,0.0009097962591360197,0.5411561435076626,,integer-sample interpolation shift
sensor_x_resampling_jitter_+2sample,sensor_x_resampling_jitter,+2sample,all,val,39,0.0005226656081877315,34.79891079187169,0.3910198994936087,14.822240344016686,2.6407464975729966,2.2137361394289212,1.1321109339881401,41.47295495840812,0.2063465256912586,0.7221147981942935,0.8258999114040518,0.021827225272721962,0.0011321109397193561,0.7988221106521822,,integer-sample interpolation shift
sensor_x_resampling_jitter_+2sample,sensor_x_resampling_jitter,+2sample,all,test,39,0.00039057350099588244,0.7314843250648633,0.33718732324166173,-0.985591985600323,2.14424266685278,2.2807157415992174,0.8063231520832349,13.338558469306287,0.19961211247703967,0.7317278607390062,0.8335874439140312,0.014139692762742628,0.0008063231511280322,0.624211391718917,green,integer-sample interpolation shift
channel_dropout_Bx_missing,channel_attenuation_dropout,missing,Bx,train,162,0.0006746731879603532,74.00266911166185,0.7225194034845005,112.16643119071973,5.413190170294708,3.6095770154562263,1.4262621730428051,186.12581034119697,0.20075420294830829,0.5716347807132739,0.7099416141798292,0.13778552249694465,0.0014262621709214593,1.802707768335668,,
channel_dropout_Bx_missing,channel_attenuation_dropout,missing,Bx,val,39,0.0007042761609250775,81.63747126687227,0.7679330110549927,125.50204958277843,5.406315049681908,3.691742184643562,1.5165594439858046,185.7624110526728,0.2042994762842472,0.5705604386798523,0.7018371248338247,0.14589001184294914,0.0015165594478066151,2.266634128204073,,
channel_dropout_Bx_missing,channel_attenuation_dropout,missing,Bx,test,39,0.000708268887534266,82.6672218178498,0.8525663066941959,150.35445383528796,6.003988389785473,3.8237569954914923,1.4602209891741857,217.35372105225338,0.20374743659526873,0.5353807717273816,0.6839021148531583,0.16382502182361547,0.0014602209930905164,2.2491740080099922,fail,
channel_attenuation_Bx_50pct,channel_attenuation_dropout,50pct,Bx,train,162,0.0008685766830846356,124.01166058159995,1.0766557093341778,216.1578753025775,5.254158634830405,3.34118445314191,1.7959735675910373,177.71985645392544,0.1969592376715607,0.5855151304938178,0.7182791394353926,0.12944799724138123,0.0017959735633655922,3.082619264076992,,
channel_attenuation_Bx_50pct,channel_attenuation_dropout,50pct,Bx,val,39,0.0008389285335747096,116.36520709714357,1.071890310026132,214.7585249743915,5.08376383743225,3.149906012492302,1.6955864009184716,168.7132729145157,0.20831149892929274,0.5896262888859692,0.7197833565149439,0.12794378016182995,0.0016955864042616808,3.380881442572651,,
channel_attenuation_Bx_50pct,channel_attenuation_dropout,50pct,Bx,test,39,0.000936685029256086,141.57725268470546,1.2769372562567394,274.9701657946876,5.0586250726229105,3.3769384370400357,1.9045452185166187,167.38450942648595,0.20478618144989014,0.5905206740022388,0.7205879549056539,0.12713918177111994,0.0019045452085825114,3.6441487324888566,fail,
channel_dropout_By_missing,channel_attenuation_dropout,missing,By,train,162,0.00041422960510564377,6.832549743606014,0.36095658577058787,5.994206174111998,1.9051610106303367,2.129451994634705,0.8722011361639073,8.993622750826198,0.18396385805106458,0.7553506506135439,0.8522885633813572,-0.004561426704583371,0.0008722011375034021,0.6126570859114769,,
channel_dropout_By_missing,channel_attenuation_dropout,missing,By,val,39,0.0004867441397763263,25.534526948650033,0.4168574712597407,22.409393527470154,2.4795266420413284,2.095291974261785,1.0505829847967014,31.284907535192776,0.2059409255400682,0.7335185206440171,0.8351992057350824,0.012527930941691356,0.001050582985417583,0.8511868068197485,,
channel_dropout_By_missing,channel_attenuation_dropout,missing,By,test,39,0.00040650111026106734,4.839319902595879,0.3833960618537206,12.583515105314861,1.8742089821742132,2.224630683278426,0.8695938682708985,8.66780848464581,0.19729256773224244,0.7554214109182315,0.8497701287464104,-0.002042992069636651,0.0008695938725931904,0.6687628232318528,green,
channel_attenuation_By_50pct,channel_attenuation_dropout,50pct,By,train,162,0.00041212271809607404,6.289169674968451,0.34374612551412465,0.9403876688185929,1.8818339711446086,2.0555364546584496,0.8729487189126236,9.0870435785575,0.18401393662264318,0.7596030356196418,0.8549707863859908,-0.007243649709216982,0.0008729487236439721,0.5746543817404361,,
channel_attenuation_By_50pct,channel_attenuation_dropout,50pct,By,val,39,0.0004962380185950166,27.98306097098004,0.4065082984474989,19.370378864666748,2.537812041166501,2.1694079203865466,1.079584123996588,34.909001903149,0.20688532980588767,0.7324780312201445,0.8337160225058651,0.014011114170908723,0.0010795841166654076,0.8431994427626998,,
channel_attenuation_By_50pct,channel_attenuation_dropout,50pct,By,test,39,0.0003864419269144165,-0.3340759056314305,0.3586013334301802,5.302590860795909,1.856702092748422,2.166958695420852,0.820099706069017,2.482826810434486,0.19910748465321002,0.7578369193770564,0.8515414136352734,-0.003814276958499563,0.0008200997104629492,0.6231289435112385,green,
channel_dropout_Bz_missing,channel_attenuation_dropout,missing,Bz,train,162,0.0004960323512932518,27.930018016117344,0.49252364945448474,44.62862101395285,5.565380106369655,4.237714153978928,1.0601129749398908,194.17013677631428,0.1926880328927511,0.5517854854053564,0.6849956438361504,0.16273149284062338,0.0010601129745029742,2.079068559393956,,
channel_dropout_Bz_missing,channel_attenuation_dropout,missing,Bz,val,39,0.0005691404066732129,46.785068130283065,0.5585792540357664,64.02572206973996,5.88792061385436,4.139761101741057,1.2280410981904237,211.21870909109364,0.20327421946403307,0.5438473745496291,0.6775686127270052,0.1701585239497686,0.001228041105115643,2.4322470415351454,,
channel_dropout_Bz_missing,channel_attenuation_dropout,missing,Bz,test,39,0.000513703387136607,32.487494817599966,0.5774011669250635,69.55274053685086,5.34701165671532,4.362988855594244,1.084814009232781,182.62780265453043,0.19770242140079156,0.5600181670944006,0.6856163725777912,0.16211076409898262,0.001084814009328301,2.494144161429833,fail,
channel_attenuation_Bz_50pct,channel_attenuation_dropout,50pct,Bz,train,162,0.00045140530824870374,16.420409004103792,0.4484774278545821,31.694532878439677,3.7754401743963912,2.8138606316513486,0.9469845178709538,99.55901147198486,0.18652361072599888,0.6467135419235785,0.7695497450463683,0.07817739163040549,0.0009469845178422092,1.263263461149686,,
channel_attenuation_Bz_50pct,channel_attenuation_dropout,50pct,Bz,val,39,0.0005471490365333664,41.1133485925257,0.5277850614526333,54.983066730306945,4.414194690875518,2.9381432793079276,1.1716631715878463,133.32175541540323,0.20599285799723405,0.6251892264513905,0.7520012620480218,0.09572587462875204,0.0011716631647103871,1.5492370191441525,,
channel_attenuation_Bz_50pct,channel_attenuation_dropout,50pct,Bz,test,39,0.00045882127139917336,18.33303485798799,0.5199497483479671,52.68224212869532,3.857554384531119,3.0297167969819827,0.95389252805557,103.89933467811511,0.19725085059419656,0.6397972825949624,0.758528744944837,0.08919839173193678,0.0009538925234944775,1.5372973085692268,fail,
combined_light,combined,noise5_gain10_jitter1,all,train,162,0.000601260443152479,55.06903758259318,0.38006685897248027,11.60590109160654,2.070462455628095,2.1261324114453646,1.2837497039962513,60.42232134579315,0.1912833802677967,0.7589835892198794,0.8561027733649316,-0.008375636688157773,0.001283749707336365,0.44637843893220097,,
combined_light,combined,noise5_gain10_jitter1,all,val,39,0.000658831680947258,69.9170398733592,0.3871419408764595,13.683485265415532,2.2673306583594055,2.0943927896710544,1.4309271759090898,78.81418669194615,0.2082055104084504,0.7458891919793844,0.8458487842726993,0.0018783524040745236,0.0014309271847685943,0.5194038067629908,,
combined_light,combined,noise5_gain10_jitter1,all,test,39,0.0005319866058692777,37.202857627636526,0.3474631775648166,2.0318928441012316,2.077770423812744,2.1984783271566415,1.0924633669738586,36.5184418501718,0.20671102557426843,0.7519195396947941,0.8516548982497408,-0.003927761572967037,0.001092463364609732,0.4039132320254892,fail,
combined_hard,combined,noise15_gain20_jitter2_drift2,all,train,162,0.0006980252569912499,80.02532187623945,0.4397329041435395,29.126720333493484,2.485580781129775,2.2543179418799686,1.493615520267207,86.64796432939981,0.19367059612255774,0.7440046586246022,0.8450773195532179,0.002649817123555942,0.001493615525872389,0.4895393228037925,,
combined_hard,combined,noise15_gain20_jitter2_drift2,all,val,39,0.0007388023146538613,90.54199424210718,0.43114119137708956,26.60378042809822,2.4058905121607657,2.0184071765114098,1.592928665666244,99.05851856397538,0.2102220392284485,0.7420364541122519,0.8438353845543904,0.0038917521223833518,0.0015929286630871969,0.5053599115912321,,
combined_hard,combined,noise15_gain20_jitter2_drift2,all,test,39,0.0006235474201952083,60.81699609208877,0.3971616600950559,16.625756515004568,2.558661324091447,2.3494237753061147,1.297625676752665,62.156316495770895,0.2079429583480725,0.7380086119979609,0.8419964626359316,0.005730674040842154,0.001297625683200283,0.43498828793132516,fail,
