sample_id,mesh_validation_pass,mesh_units,mesh_source,surface_continuity_assumption,top_cap_plane,depth_sign_convention,profile_pose_to_comsol_json,steel_surface_z_m,steel_z_min_m,steel_z_max_m,defect_void_embedded_in_steel,defect_intersects_top_surface,bbox_inside_steel,is_watertight,edge_incidence_all_two,nonmanifold_edges_count,zero_area_triangles_count,volume_m3,signed_volume_m3,volume_positive,bounds_min_json,bounds_max_json,max_depth_m,target_D_m,max_depth_abs_error_m,depth_rmse_vs_target,projected_footprint_area_m2,vertex_count,face_count,top_cap_face_count,bottom_face_count,side_face_count,top_normals_mean_z,bottom_normals_mean_z,inverted_normals_flag,export_path,export_format,exact_piao_rbc,rbc_style_approximation,notes,dataset_id,split,depth_bin,size_bin,aspect_bin,curvature_template,geometry_method
rbc_pilot_020_medium_elongated_round,True,m,triangulated_depth_grid,piecewise-linear continuous depth surface from RBC-style depth grid; not stepped_layers,z=0,bottom surface z=-depth,"{""angle_rad"":0.0,""center_x_m"":0.0,""center_y_m"":0.0,""comsol_coordinates"":""x/y on steel surface plane; top cap z=0; bottom surface z=-depth"",""mesh_units"":""m"",""steel_surface_z_m"":0.0}",0.0,-0.01,0.0,True,True,True,True,True,0,0,1.929121511249998e-07,1.929121511249998e-07,True,"[-0.0105,-0.0035,-0.0035]","[0.0105,0.0035,0.0]",0.0035,0.0035,0.0,3.607378978766925e-05,0.00011598550181227356,614,1224,528,528,168,1.0,-0.7550783241509449,False,C:\Users\19166\Desktop\PINN_project\data\comsol_mfl\generated\temp_true_3d_rbc_pilot_meshes_v1\rbc_pilot_020_medium_elongated_round.stl,ascii_stl,False,True,active_cells=264; temp STL is generated artifact and must not be committed,comsol_true_3d_rbc_imported_watertight_pilot_v1,train,medium,elongated,narrow,round,imported_watertight_mesh_solid
rbc_pilot_021_deep_small_compact_round,True,m,triangulated_depth_grid,piecewise-linear continuous depth surface from RBC-style depth grid; not stepped_layers,z=0,bottom surface z=-depth,"{""angle_rad"":0.0,""center_x_m"":0.0,""center_y_m"":0.0,""comsol_coordinates"":""x/y on steel surface plane; top cap z=0; bottom surface z=-depth"",""mesh_units"":""m"",""steel_surface_z_m"":0.0}",0.0,-0.01,0.0,True,True,True,True,True,0,0,1.4468410643750005e-07,1.4468410643750005e-07,True,"[-0.006125,-0.0035,-0.0045]","[0.006125,0.0035,0.0]",0.0045,0.0045,0.0,4.638068233752563e-05,6.959130108736414e-05,614,1224,528,528,168,1.0,-0.638822783336003,False,C:\Users\19166\Desktop\PINN_project\data\comsol_mfl\generated\temp_true_3d_rbc_pilot_meshes_v1\rbc_pilot_021_deep_small_compact_round.stl,ascii_stl,False,True,active_cells=264; temp STL is generated artifact and must not be committed,comsol_true_3d_rbc_imported_watertight_pilot_v1,train,deep,small_compact,compact,round,imported_watertight_mesh_solid
rbc_pilot_022_deep_medium_balanced_round,True,m,triangulated_depth_grid,piecewise-linear continuous depth surface from RBC-style depth grid; not stepped_layers,z=0,bottom surface z=-depth,"{""angle_rad"":0.0,""center_x_m"":0.0,""center_y_m"":0.0,""comsol_coordinates"":""x/y on steel surface plane; top cap z=0; bottom surface z=-depth"",""mesh_units"":""m"",""steel_surface_z_m"":0.0}",0.0,-0.01,0.0,True,True,True,True,True,0,0,3.789345712968755e-07,3.789345712968755e-07,True,"[-0.009625,-0.00525,-0.005]","[0.009625,0.00525,0.0]",0.005,0.005,0.0,5.1534058583629685e-05,0.0001607799025121861,614,1224,528,528,168,1.0,-0.7405093781457829,False,C:\Users\19166\Desktop\PINN_project\data\comsol_mfl\generated\temp_true_3d_rbc_pilot_meshes_v1\rbc_pilot_022_deep_medium_balanced_round.stl,ascii_stl,False,True,active_cells=264; temp STL is generated artifact and must not be committed,comsol_true_3d_rbc_imported_watertight_pilot_v1,val,deep,medium_balanced,balanced,round,imported_watertight_mesh_solid
rbc_pilot_023_deep_large_wide_round,True,m,triangulated_depth_grid,piecewise-linear continuous depth surface from RBC-style depth grid; not stepped_layers,z=0,bottom surface z=-depth,"{""angle_rad"":0.0,""center_x_m"":0.0,""center_y_m"":0.0,""comsol_coordinates"":""x/y on steel surface plane; top cap z=0; bottom surface z=-depth"",""mesh_units"":""m"",""steel_surface_z_m"":0.0}",0.0,-0.01,0.0,True,True,True,True,True,0,0,9.473364199218755e-07,9.473364199218755e-07,True,"[-0.013125,-0.00875,-0.0055]","[0.013125,0.00875,0.0]",0.0055,0.0055,0.0,5.6687461001397966e-05,0.0003671541057367832,614,1224,528,528,168,1.0,-0.8370527593005745,False,C:\Users\19166\Desktop\PINN_project\data\comsol_mfl\generated\temp_true_3d_rbc_pilot_meshes_v1\rbc_pilot_023_deep_large_wide_round.stl,ascii_stl,False,True,active_cells=264; temp STL is generated artifact and must not be committed,comsol_true_3d_rbc_imported_watertight_pilot_v1,train,deep,large_wide,wide,round,imported_watertight_mesh_solid
rbc_pilot_024_deep_elongated_round,True,m,triangulated_depth_grid,piecewise-linear continuous depth surface from RBC-style depth grid; not stepped_layers,z=0,bottom surface z=-depth,"{""angle_rad"":0.0,""center_x_m"":0.0,""center_y_m"":0.0,""comsol_coordinates"":""x/y on steel surface plane; top cap z=0; bottom surface z=-depth"",""mesh_units"":""m"",""steel_surface_z_m"":0.0}",0.0,-0.01,0.0,True,True,True,True,True,0,0,5.16728949609375e-07,5.16728949609375e-07,True,"[-0.013125,-0.004375,-0.006]","[0.013125,0.004375,0.0]",0.006,0.006,0.0,6.184083678590636e-05,0.0001839770028746408,614,1224,528,528,168,1.0,-0.6570695616056076,False,C:\Users\19166\Desktop\PINN_project\data\comsol_mfl\generated\temp_true_3d_rbc_pilot_meshes_v1\rbc_pilot_024_deep_elongated_round.stl,ascii_stl,False,True,active_cells=264; temp STL is generated artifact and must not be committed,comsol_true_3d_rbc_imported_watertight_pilot_v1,train,deep,elongated,narrow,round,imported_watertight_mesh_solid
rbc_pilot_025_shallow_small_compact_boxy,True,m,triangulated_depth_grid,piecewise-linear continuous depth surface from RBC-style depth grid; not stepped_layers,z=0,bottom surface z=-depth,"{""angle_rad"":0.0,""center_x_m"":0.0,""center_y_m"":0.0,""comsol_coordinates"":""x/y on steel surface plane; top cap z=0; bottom surface z=-depth"",""mesh_units"":""m"",""steel_surface_z_m"":0.0}",0.0,-0.01,0.0,True,True,True,True,True,0,0,2.145990796874999e-08,2.145990796874999e-08,True,"[-0.0046875,-0.002625,-0.001]","[0.0046875,0.002625,0.0]",0.001,0.001,0.0,0.0,4.079490063742036e-05,682,1360,592,592,176,1.0,-0.9341294561193845,False,C:\Users\19166\Desktop\PINN_project\data\comsol_mfl\generated\temp_true_3d_rbc_pilot_meshes_v1\rbc_pilot_025_shallow_small_compact_boxy.stl,ascii_stl,False,True,active_cells=296; temp STL is generated artifact and must not be committed,comsol_true_3d_rbc_imported_watertight_pilot_v1,train,shallow,small_compact,compact,boxy,imported_watertight_mesh_solid
rbc_pilot_026_shallow_medium_balanced_boxy,True,m,triangulated_depth_grid,piecewise-linear continuous depth surface from RBC-style depth grid; not stepped_layers,z=0,bottom surface z=-depth,"{""angle_rad"":0.0,""center_x_m"":0.0,""center_y_m"":0.0,""comsol_coordinates"":""x/y on steel surface plane; top cap z=0; bottom surface z=-depth"",""mesh_units"":""m"",""steel_surface_z_m"":0.0}",0.0,-0.01,0.0,True,True,True,True,True,0,0,6.695491134375e-08,6.695491134375e-08,True,"[-0.0075,-0.0039375,-0.0013]","[0.0075,0.0039375,0.0]",0.0013,0.0013,0.0,0.0,9.758780152480948e-05,682,1360,592,592,176,1.0,-0.9502000164422326,False,C:\Users\19166\Desktop\PINN_project\data\comsol_mfl\generated\temp_true_3d_rbc_pilot_meshes_v1\rbc_pilot_026_shallow_medium_balanced_boxy.stl,ascii_stl,False,True,active_cells=296; temp STL is generated artifact and must not be committed,comsol_true_3d_rbc_imported_watertight_pilot_v1,train,shallow,medium_balanced,balanced,boxy,imported_watertight_mesh_solid
rbc_pilot_027_shallow_large_wide_boxy,True,m,triangulated_depth_grid,piecewise-linear continuous depth surface from RBC-style depth grid; not stepped_layers,z=0,bottom surface z=-depth,"{""angle_rad"":0.0,""center_x_m"":0.0,""center_y_m"":0.0,""comsol_coordinates"":""x/y on steel surface plane; top cap z=0; bottom surface z=-depth"",""mesh_units"":""m"",""steel_surface_z_m"":0.0}",0.0,-0.01,0.0,True,True,True,True,True,0,0,2.0601511171875014e-07,2.0601511171875014e-07,True,"[-0.01125,-0.0065625,-0.0016]","[0.01125,0.0065625,0.0]",0.0016,0.0016,0.0,0.0,0.00024156980377452837,682,1360,592,592,176,1.0,-0.9696513932135162,False,C:\Users\19166\Desktop\PINN_project\data\comsol_mfl\generated\temp_true_3d_rbc_pilot_meshes_v1\rbc_pilot_027_shallow_large_wide_boxy.stl,ascii_stl,False,True,active_cells=296; temp STL is generated artifact and must not be committed,comsol_true_3d_rbc_imported_watertight_pilot_v1,train,shallow,large_wide,wide,boxy,imported_watertight_mesh_solid
rbc_pilot_028_shallow_elongated_boxy,True,m,triangulated_depth_grid,piecewise-linear continuous depth surface from RBC-style depth grid; not stepped_layers,z=0,bottom surface z=-depth,"{""angle_rad"":0.0,""center_x_m"":0.0,""center_y_m"":0.0,""comsol_coordinates"":""x/y on steel surface plane; top cap z=0; bottom surface z=-depth"",""mesh_units"":""m"",""steel_surface_z_m"":0.0}",0.0,-0.01,0.0,True,True,True,True,True,0,0,6.953010405468753e-08,6.953010405468753e-08,True,"[-0.008437499999999999,-0.002625,-0.0018]","[0.008437499999999999,0.002625,0.0]",0.0018,0.0018,0.0,0.0,7.199100112485945e-05,682,1360,592,592,176,1.0,-0.8630087752380272,False,C:\Users\19166\Desktop\PINN_project\data\comsol_mfl\generated\temp_true_3d_rbc_pilot_meshes_v1\rbc_pilot_028_shallow_elongated_boxy.stl,ascii_stl,False,True,active_cells=296; temp STL is generated artifact and must not be committed,comsol_true_3d_rbc_imported_watertight_pilot_v1,val,shallow,elongated,narrow,boxy,imported_watertight_mesh_solid
rbc_pilot_029_medium_small_compact_boxy,True,m,triangulated_depth_grid,piecewise-linear continuous depth surface from RBC-style depth grid; not stepped_layers,z=0,bottom surface z=-depth,"{""angle_rad"":0.0,""center_x_m"":0.0,""center_y_m"":0.0,""comsol_coordinates"":""x/y on steel surface plane; top cap z=0; bottom surface z=-depth"",""mesh_units"":""m"",""steel_surface_z_m"":0.0}",0.0,-0.01,0.0,True,True,True,True,True,0,0,6.609651808593763e-08,6.609651808593763e-08,True,"[-0.005625,-0.0030625,-0.0022]","[0.005625,0.0030625,0.0]",0.0022,0.0022,0.0,0.0,5.6792900887389124e-05,682,1360,592,592,176,1.0,-0.8282415931514827,False,C:\Users\19166\Desktop\PINN_project\data\comsol_mfl\generated\temp_true_3d_rbc_pilot_meshes_v1\rbc_pilot_029_medium_small_compact_boxy.stl,ascii_stl,False,True,active_cells=296; temp STL is generated artifact and must not be committed,comsol_true_3d_rbc_imported_watertight_pilot_v1,train,medium,small_compact,compact,boxy,imported_watertight_mesh_solid
rbc_pilot_030_medium_medium_balanced_boxy,True,m,triangulated_depth_grid,piecewise-linear continuous depth surface from RBC-style depth grid; not stepped_layers,z=0,bottom surface z=-depth,"{""angle_rad"":0.0,""center_x_m"":0.0,""center_y_m"":0.0,""comsol_coordinates"":""x/y on steel surface plane; top cap z=0; bottom surface z=-depth"",""mesh_units"":""m"",""steel_surface_z_m"":0.0}",0.0,-0.01,0.0,True,True,True,True,True,0,0,1.8552091031250026e-07,1.8552091031250026e-07,True,"[-0.00890625,-0.004593750000000001,-0.0026]","[0.00890625,0.004593750000000001,0.0]",0.0026,0.0026,0.0,0.0,0.0001335833020872392,682,1360,592,592,176,1.0,-0.8801765896821454,False,C:\Users\19166\Desktop\PINN_project\data\comsol_mfl\generated\temp_true_3d_rbc_pilot_meshes_v1\rbc_pilot_030_medium_medium_balanced_boxy.stl,ascii_stl,False,True,active_cells=296; temp STL is generated artifact and must not be committed,comsol_true_3d_rbc_imported_watertight_pilot_v1,train,medium,medium_balanced,balanced,boxy,imported_watertight_mesh_solid
rbc_pilot_031_medium_large_wide_boxy,True,m,triangulated_depth_grid,piecewise-linear continuous depth surface from RBC-style depth grid; not stepped_layers,z=0,bottom surface z=-depth,"{""angle_rad"":0.0,""center_x_m"":0.0,""center_y_m"":0.0,""comsol_coordinates"":""x/y on steel surface plane; top cap z=0; bottom surface z=-depth"",""mesh_units"":""m"",""steel_surface_z_m"":0.0}",0.0,-0.01,0.0,True,True,True,True,True,0,0,5.238899868603517e-07,5.238899868603517e-07,True,"[-0.012656249999999999,-0.007656250000000001,-0.0031]","[0.012656249999999999,0.007656250000000001,0.0]",0.0031,0.0031,0.0,0.0,0.00031676040494938156,682,1360,592,592,176,1.0,-0.9240208136646478,False,C:\Users\19166\Desktop\PINN_project\data\comsol_mfl\generated\temp_true_3d_rbc_pilot_meshes_v1\rbc_pilot_031_medium_large_wide_boxy.stl,ascii_stl,False,True,active_cells=296; temp STL is generated artifact and must not be committed,comsol_true_3d_rbc_imported_watertight_pilot_v1,train,medium,large_wide,wide,boxy,imported_watertight_mesh_solid
rbc_pilot_032_medium_elongated_boxy,True,m,triangulated_depth_grid,piecewise-linear continuous depth surface from RBC-style depth grid; not stepped_layers,z=0,bottom surface z=-depth,"{""angle_rad"":0.0,""center_x_m"":0.0,""center_y_m"":0.0,""comsol_coordinates"":""x/y on steel surface plane; top cap z=0; bottom surface z=-depth"",""mesh_units"":""m"",""steel_surface_z_m"":0.0}",0.0,-0.01,0.0,True,True,True,True,True,0,0,2.403509643749998e-07,2.403509643749998e-07,True,"[-0.01125,-0.0035,-0.0035]","[0.01125,0.0035,0.0]",0.0035,0.0035,0.0,0.0,0.000129583802024747,682,1360,592,592,176,1.0,-0.7775100167751899,False,C:\Users\19166\Desktop\PINN_project\data\comsol_mfl\generated\temp_true_3d_rbc_pilot_meshes_v1\rbc_pilot_032_medium_elongated_boxy.stl,ascii_stl,False,True,active_cells=296; temp STL is generated artifact and must not be committed,comsol_true_3d_rbc_imported_watertight_pilot_v1,test,medium,elongated,narrow,boxy,imported_watertight_mesh_solid
rbc_pilot_033_deep_small_compact_boxy,True,m,triangulated_depth_grid,piecewise-linear continuous depth surface from RBC-style depth grid; not stepped_layers,z=0,bottom surface z=-depth,"{""angle_rad"":0.0,""center_x_m"":0.0,""center_y_m"":0.0,""comsol_coordinates"":""x/y on steel surface plane; top cap z=0; bottom surface z=-depth"",""mesh_units"":""m"",""steel_surface_z_m"":0.0}",0.0,-0.01,0.0,True,True,True,True,True,0,0,1.8026322693749993e-07,1.8026322693749993e-07,True,"[-0.0065625,-0.0035,-0.0045]","[0.0065625,0.0035,0.0]",0.0045,0.0045,0.0,0.0,7.51906011748532e-05,682,1360,592,592,176,1.0,-0.6697506086953572,False,C:\Users\19166\Desktop\PINN_project\data\comsol_mfl\generated\temp_true_3d_rbc_pilot_meshes_v1\rbc_pilot_033_deep_small_compact_boxy.stl,ascii_stl,False,True,active_cells=296; temp STL is generated artifact and must not be committed,comsol_true_3d_rbc_imported_watertight_pilot_v1,train,deep,small_compact,compact,boxy,imported_watertight_mesh_solid
rbc_pilot_034_deep_medium_balanced_boxy,True,m,triangulated_depth_grid,piecewise-linear continuous depth surface from RBC-style depth grid; not stepped_layers,z=0,bottom surface z=-depth,"{""angle_rad"":0.0,""center_x_m"":0.0,""center_y_m"":0.0,""comsol_coordinates"":""x/y on steel surface plane; top cap z=0; bottom surface z=-depth"",""mesh_units"":""m"",""steel_surface_z_m"":0.0}",0.0,-0.01,0.0,True,True,True,True,True,0,0,4.721179696406246e-07,4.721179696406246e-07,True,"[-0.010312499999999999,-0.00525,-0.005]","[0.010312499999999999,0.00525,0.0]",0.005,0.005,0.0,0.0,0.00017837770278715176,682,1360,592,592,176,1.0,-0.7620644936026466,False,C:\Users\19166\Desktop\PINN_project\data\comsol_mfl\generated\temp_true_3d_rbc_pilot_meshes_v1\rbc_pilot_034_deep_medium_balanced_boxy.stl,ascii_stl,False,True,active_cells=296; temp STL is generated artifact and must not be committed,comsol_true_3d_rbc_imported_watertight_pilot_v1,train,deep,medium_balanced,balanced,boxy,imported_watertight_mesh_solid
rbc_pilot_035_deep_large_wide_boxy,True,m,triangulated_depth_grid,piecewise-linear continuous depth surface from RBC-style depth grid; not stepped_layers,z=0,bottom surface z=-depth,"{""angle_rad"":0.0,""center_x_m"":0.0,""center_y_m"":0.0,""comsol_coordinates"":""x/y on steel surface plane; top cap z=0; bottom surface z=-depth"",""mesh_units"":""m"",""steel_surface_z_m"":0.0}",0.0,-0.01,0.0,True,True,True,True,True,0,0,1.1802949253906256e-06,1.1802949253906256e-06,True,"[-0.014062499999999999,-0.00875,-0.0055]","[0.014062499999999999,0.00875,0.0]",0.0055,0.0055,0.0,0.0,0.00040554930633670823,682,1360,592,592,176,1.0,-0.8482650220430435,False,C:\Users\19166\Desktop\PINN_project\data\comsol_mfl\generated\temp_true_3d_rbc_pilot_meshes_v1\rbc_pilot_035_deep_large_wide_boxy.stl,ascii_stl,False,True,active_cells=296; temp STL is generated artifact and must not be committed,comsol_true_3d_rbc_imported_watertight_pilot_v1,val,deep,large_wide,wide,boxy,imported_watertight_mesh_solid
rbc_pilot_036_deep_elongated_boxy,True,m,triangulated_depth_grid,piecewise-linear continuous depth surface from RBC-style depth grid; not stepped_layers,z=0,bottom surface z=-depth,"{""angle_rad"":0.0,""center_x_m"":0.0,""center_y_m"":0.0,""comsol_coordinates"":""x/y on steel surface plane; top cap z=0; bottom surface z=-depth"",""mesh_units"":""m"",""steel_surface_z_m"":0.0}",0.0,-0.01,0.0,True,True,True,True,True,0,0,6.437972337890621e-07,6.437972337890621e-07,True,"[-0.014062499999999999,-0.004375,-0.006]","[0.014062499999999999,0.004375,0.0]",0.006,0.006,0.0,0.0,0.0002023747031621049,682,1360,592,592,176,1.0,-0.6899209313292224,False,C:\Users\19166\Desktop\PINN_project\data\comsol_mfl\generated\temp_true_3d_rbc_pilot_meshes_v1\rbc_pilot_036_deep_elongated_boxy.stl,ascii_stl,False,True,active_cells=296; temp STL is generated artifact and must not be committed,comsol_true_3d_rbc_imported_watertight_pilot_v1,test,deep,elongated,narrow,boxy,imported_watertight_mesh_solid
rbc_pilot_037_shallow_small_compact_LD_dominant,True,m,triangulated_depth_grid,piecewise-linear continuous depth surface from RBC-style depth grid; not stepped_layers,z=0,bottom surface z=-depth,"{""angle_rad"":0.0,""center_x_m"":0.0,""center_y_m"":0.0,""comsol_coordinates"":""x/y on steel surface plane; top cap z=0; bottom surface z=-depth"",""mesh_units"":""m"",""steel_surface_z_m"":0.0}",0.0,-0.01,0.0,True,True,True,True,True,0,0,2.02859971875e-08,2.02859971875e-08,True,"[-0.004375,-0.002625,-0.001]","[0.004375,0.002625,0.0]",0.001,0.001,0.0,9.773316845476745e-06,3.9195100612423476e-05,654,1304,568,568,168,1.0,-0.9319566253511864,False,C:\Users\19166\Desktop\PINN_project\data\comsol_mfl\generated\temp_true_3d_rbc_pilot_meshes_v1\rbc_pilot_037_shallow_small_compact_LD_dominant.stl,ascii_stl,False,True,active_cells=284; temp STL is generated artifact and must not be committed,comsol_true_3d_rbc_imported_watertight_pilot_v1,val,shallow,small_compact,compact,LD_dominant,imported_watertight_mesh_solid
rbc_pilot_038_shallow_medium_balanced_LD_dominant,True,m,triangulated_depth_grid,piecewise-linear continuous depth surface from RBC-style depth grid; not stepped_layers,z=0,bottom surface z=-depth,"{""angle_rad"":0.0,""center_x_m"":0.0,""center_y_m"":0.0,""comsol_coordinates"":""x/y on steel surface plane; top cap z=0; bottom surface z=-depth"",""mesh_units"":""m"",""steel_surface_z_m"":0.0}",0.0,-0.01,0.0,True,True,True,True,True,0,0,6.329231634375007e-08,6.329231634375007e-08,True,"[-0.007,-0.0039375,-0.0013]","[0.007,0.0039375,0.0]",0.0013,0.0013,0.0,1.2705241228798338e-05,9.358830146231728e-05,654,1304,568,568,168,1.0,-0.9484618382712523,False,C:\Users\19166\Desktop\PINN_project\data\comsol_mfl\generated\temp_true_3d_rbc_pilot_meshes_v1\rbc_pilot_038_shallow_medium_balanced_LD_dominant.stl,ascii_stl,False,True,active_cells=284; temp STL is generated artifact and must not be committed,comsol_true_3d_rbc_imported_watertight_pilot_v1,test,shallow,medium_balanced,balanced,LD_dominant,imported_watertight_mesh_solid
rbc_pilot_039_shallow_large_wide_LD_dominant,True,m,triangulated_depth_grid,piecewise-linear continuous depth surface from RBC-style depth grid; not stepped_layers,z=0,bottom surface z=-depth,"{""angle_rad"":0.0,""center_x_m"":0.0,""center_y_m"":0.0,""comsol_coordinates"":""x/y on steel surface plane; top cap z=0; bottom surface z=-depth"",""mesh_units"":""m"",""steel_surface_z_m"":0.0}",0.0,-0.01,0.0,True,True,True,True,True,0,0,1.947455739843751e-07,1.947455739843751e-07,True,"[-0.0105,-0.0065625,-0.0016]","[0.0105,0.0065625,0.0]",0.0016,0.0016,0.0,1.5637283483395096e-05,0.00023917010373703307,654,1304,568,568,168,1.0,-0.9689159743833261,False,C:\Users\19166\Desktop\PINN_project\data\comsol_mfl\generated\temp_true_3d_rbc_pilot_meshes_v1\rbc_pilot_039_shallow_large_wide_LD_dominant.stl,ascii_stl,False,True,active_cells=284; temp STL is generated artifact and must not be committed,comsol_true_3d_rbc_imported_watertight_pilot_v1,train,shallow,large_wide,wide,LD_dominant,imported_watertight_mesh_solid
