variant,seed,feature_set,selected_by_validation,split,group_field,group_value,sample_count,normalized_param_mae,L_mae_mm,W_mae_mm,D_mae_mm,curvature_mae,wLD_abs_error,wWD_abs_error,wLW_abs_error,projected_mask_iou,projected_mask_dice,profile_depth_rmse_m
H3_curv_fusion_F0F1F2_w1p0,2026,FS_basic_physical,True,train,curvature_template,LD_dominant,31,0.22284223812241707,0.8121830970048904,0.7703305360290312,0.33717266350023206,0.06027901539158437,0.09787749090502339,0.039738828136074926,0.043220727674422726,0.8901770057185016,0.9403905503765133,0.00017525371884168577
H3_curv_fusion_F0F1F2_w1p0,2026,FS_basic_physical,True,train,curvature_template,WD_dominant,34,0.2143739006098579,0.737307261894731,0.5707629238638807,0.2953565204516053,0.0626444299979245,0.06000732499010423,0.09350081401712754,0.03442515169872957,0.9161624253878242,0.9550414728819274,0.00014722529072862337
H3_curv_fusion_F0F1F2_w1p0,2026,FS_basic_physical,True,train,curvature_template,boxy,32,0.30723962746560574,1.2103704831097275,0.8767300253966823,0.344971027050633,0.08891406032489613,0.06698851473629475,0.10233502648770809,0.09741863794624805,0.866028522134315,0.9251593605089555,0.00019433155080150755
H3_curv_fusion_F0F1F2_w1p0,2026,FS_basic_physical,True,train,curvature_template,round,33,0.251846624933409,0.8180180589358012,0.7003747285767035,0.29431685534390534,0.07533093464250366,0.0794573173378453,0.07664625572435783,0.06988923116163774,0.8815303664722394,0.9336908509920756,0.0001797694852333128
H3_curv_fusion_F0F1F2_w1p0,2026,FS_basic_physical,True,train,curvature_template,sharp,32,0.21548717084806412,0.7950260490179062,0.7656823962461203,0.35178986424580216,0.055502258117485326,0.052649425342679024,0.05446210317313671,0.05939524620771408,0.8882465630513043,0.9384676328351106,0.00015837465844015242
H3_curv_fusion_F0F1F2_w1p0,2026,FS_basic_physical,True,train,depth_bin,deep,49,0.28793968313506674,1.043794367082265,0.8231677534628887,0.3866440697135974,0.08214596054535739,0.081458182967439,0.09237515926361084,0.07260453944303552,0.8884544061182287,0.9387129330347699,0.0002436516903001074
H3_curv_fusion_F0F1F2_w1p0,2026,FS_basic_physical,True,train,depth_bin,medium,57,0.24257432211909377,0.8844092740562924,0.6351220098634561,0.2969453347225984,0.07151864511532742,0.07913141292438172,0.07091800790084035,0.06450651507628591,0.8960712994472108,0.9438431764488052,0.0001454696952382699
H3_curv_fusion_F0F1F2_w1p0,2026,FS_basic_physical,True,train,depth_bin,shallow,56,0.20177209530291812,0.7117170585053307,0.7574745550352547,0.29699706279539634,0.05364443378805715,0.053982416433947425,0.06051886933190482,0.04643201508692333,0.8814640087803405,0.9334890041628651,0.00013262163257162944
H3_curv_fusion_F0F1F2_w1p0,2026,FS_basic_physical,True,train,aspect_bin,balanced,44,0.22277045156806707,1.0346689400347797,0.6171712789007209,0.3391462569548325,0.05919156985526735,0.05522302334958857,0.06866550310091539,0.053686183961954986,0.8954231988850796,0.942837557892357,0.000174614289996746
H3_curv_fusion_F0F1F2_w1p0,2026,FS_basic_physical,True,train,aspect_bin,compact,43,0.21680642291903496,0.9491565943110821,0.6589458434907502,0.24928248829619828,0.06148903681571747,0.061158891334090124,0.07459679038025611,0.04871142880861149,0.8575332051879387,0.9199867205745627,0.00012599172860486865
H3_curv_fusion_F0F1F2_w1p0,2026,FS_basic_physical,True,train,aspect_bin,narrow,33,0.20462560868172935,0.641704057653745,0.7789994224228642,0.28855406176863296,0.055737888757986104,0.0592922026460821,0.05745239149440418,0.05046907157608957,0.8897461684286552,0.9389009966790083,0.00015831920443981124
H3_curv_fusion_F0F1F2_w1p0,2026,FS_basic_physical,True,train,aspect_bin,wide,42,0.31804278643713113,0.8070954063108989,0.8990133590996265,0.4128431588233936,0.0956665510644338,0.10734925667444865,0.0912593546367827,0.08839104147184462,0.9128129125669718,0.9534134425483071,0.00022219785811709394
H3_curv_fusion_F0F1F2_w1p0,2026,FS_basic_physical,True,val,curvature_template,LD_dominant,7,0.5599387096507209,1.7434107235499792,2.102518832044942,0.9286818227597645,0.14900971257260867,0.22324259792055404,0.1431857602936881,0.08060077258518764,0.751129306899064,0.8511841031070698,0.00047278752858151814
H3_curv_fusion_F0F1F2_w1p0,2026,FS_basic_physical,True,val,curvature_template,WD_dominant,8,0.5643910877406597,2.5957104563713074,2.4104021191596985,1.4626900553703308,0.1095051090233028,0.10742388665676117,0.17674437165260315,0.044347070157527924,0.7052202515856224,0.8219022282485935,0.0006951922023290535
H3_curv_fusion_F0F1F2_w1p0,2026,FS_basic_physical,True,val,curvature_template,boxy,8,0.8369446322321892,3.1243856251239777,1.8956375047564507,1.6691841818392277,0.21869158931076527,0.21546607464551926,0.219711035490036,0.22089766710996628,0.7446144044779069,0.8423830612482139,0.000820093926449772
H3_curv_fusion_F0F1F2_w1p0,2026,FS_basic_physical,True,val,curvature_template,round,8,0.6770309414714575,2.026202403008938,2.6765075773000717,0.6902796346694231,0.1966984812170267,0.22073742747306824,0.18966301530599594,0.1796950027346611,0.7336065896109003,0.8297857907940231,0.0003836282976408256
H3_curv_fusion_F0F1F2_w1p0,2026,FS_basic_physical,True,val,curvature_template,sharp,8,0.993527252227068,2.1863891631364822,2.4078421369194984,1.3085702247917652,0.30713368696160614,0.31606511771678925,0.29256854951381683,0.3127673864364624,0.6799267027890268,0.7983196646980926,0.0005753244495281251
H3_curv_fusion_F0F1F2_w1p0,2026,FS_basic_physical,True,val,depth_bin,deep,15,0.732328403989474,2.759855691591899,2.555642867088318,1.5182021856307983,0.17447650941709678,0.18945764303207396,0.1738580266634623,0.1601138671239217,0.7331459374317923,0.8370556263093827,0.0007343989602910975
H3_curv_fusion_F0F1F2_w1p0,2026,FS_basic_physical,True,val,depth_bin,medium,11,0.6421312540769577,1.9233501987023787,1.8804195496169003,0.5929061093113639,0.2004245174202052,0.22709730538454923,0.19603382457386365,0.1781424175609242,0.7479889135475951,0.8515938680634938,0.0003193255582697351
H3_curv_fusion_F0F1F2_w1p0,2026,FS_basic_physical,True,val,depth_bin,shallow,13,0.8035655709413382,2.23928374510545,2.3708837290222826,1.4039665804459498,0.22134473747931993,0.2384848640515254,0.251350279037769,0.17419906304432795,0.6876755096538977,0.7980036721785927,0.0006596044740245605
H3_curv_fusion_F0F1F2_w1p0,2026,FS_basic_physical,True,val,aspect_bin,balanced,11,0.7126853235743262,2.1788900548761543,2.598523670976812,0.8656214015050367,0.20319397307255052,0.21622538566589355,0.20495610345493664,0.18840042569420554,0.7427199059169325,0.8437609906407545,0.00039050903499380433
H3_curv_fusion_F0F1F2_w1p0,2026,FS_basic_physical,True,val,aspect_bin,compact,12,0.6929778146247069,2.429205055038134,1.5373728927224874,0.9550360801319281,0.20565529260784388,0.22710650165875754,0.22800452013810477,0.16185485323270163,0.6745596519699358,0.793114697473109,0.00047327037221596885
H3_curv_fusion_F0F1F2_w1p0,2026,FS_basic_physical,True,val,aspect_bin,narrow,6,0.7409502367178599,2.5946585138638816,3.081981281439463,1.109841192762057,0.19030827283859253,0.19335172573725382,0.18028029799461365,0.19729279478391012,0.6375003380182205,0.7710007870050734,0.0005919119284953922
H3_curv_fusion_F0F1F2_w1p0,2026,FS_basic_physical,True,val,aspect_bin,wide,10,0.789374852180481,2.29791738986969,2.4316623747348785,1.9905249997973442,0.18544520679861307,0.2176370620727539,0.19595429301261902,0.1427442729473114,0.807521191916629,0.8872662692904827,0.000957710828515701
H3_curv_fusion_F0F1F2_w1p0,2026,FS_basic_physical,True,test,curvature_template,LD_dominant,8,0.6342494711279869,1.9585159495472908,1.6662422083318233,0.5487085632048547,0.20490333810448647,0.3172450214624405,0.16925033926963806,0.12821464985609055,0.776896624991082,0.8707838294575517,0.00026808084317053726
H3_curv_fusion_F0F1F2_w1p0,2026,FS_basic_physical,True,test,curvature_template,WD_dominant,8,0.5980878695845604,1.7471116743981838,2.4257135093212128,1.199461691081524,0.14680790808051825,0.1279163509607315,0.2437681034207344,0.06873927265405655,0.7514012820015838,0.851647933141946,0.0005576520379690919
H3_curv_fusion_F0F1F2_w1p0,2026,FS_basic_physical,True,test,curvature_template,boxy,7,0.7850078684943063,2.3685316017695834,1.6794780961104803,0.9003815246479852,0.24468634756548063,0.24137291737965175,0.233475855418614,0.2592102885246277,0.8000377461535768,0.8832692297215062,0.0004908302570194272
H3_curv_fusion_F0F1F2_w1p0,2026,FS_basic_physical,True,test,curvature_template,round,8,0.660738680511713,1.839894836768508,2.0174149610102177,0.854157967492938,0.19446431938558817,0.21982039511203766,0.18078095465898514,0.182791605591774,0.7906810669764961,0.8790489615824517,0.0003555241291905986
H3_curv_fusion_F0F1F2_w1p0,2026,FS_basic_physical,True,test,curvature_template,sharp,8,0.6759980339556932,2.280147498473525,1.228407222777605,1.2733522052876651,0.18783015792723745,0.18207556009292603,0.18814020603895187,0.19327470660209656,0.7568750639721542,0.8501997467234389,0.0005600910094472056
H3_curv_fusion_F0F1F2_w1p0,2026,FS_basic_physical,True,test,depth_bin,deep,11,0.6699787649241361,1.743661257353696,1.655572306026112,1.2175976485013962,0.18966836414553903,0.22756982933391223,0.2044758525761691,0.13695940646258267,0.8170208512096413,0.8968238478019159,0.0005513489238431
H3_curv_fusion_F0F1F2_w1p0,2026,FS_basic_physical,True,test,depth_bin,medium,11,0.6260647421533411,1.790382144126025,1.8862733895128423,0.9149245792491869,0.17910240150310777,0.20436223528601907,0.16543421962044455,0.16751075874675403,0.8068682344851741,0.8872787555436559,0.0004629946643862323
H3_curv_fusion_F0F1F2_w1p0,2026,FS_basic_physical,True,test,depth_bin,shallow,17,0.6935981731204426,2.371211968800601,1.8528392490218668,0.8147276225773727,0.20755128228269956,0.21851860775667079,0.22475511887494257,0.1793801223530489,0.7261362696448588,0.8335999846171976,0.00036522449922545897
H3_curv_fusion_F0F1F2_w1p0,2026,FS_basic_physical,True,test,aspect_bin,balanced,9,0.5780132462580999,2.895462433497111,1.0437554584609137,0.8769694111413426,0.16070739624814856,0.1661165820227729,0.1767872240808275,0.13921838336520725,0.7981021910093601,0.8842371681826767,0.00038252895400445495
H3_curv_fusion_F0F1F2_w1p0,2026,FS_basic_physical,True,test,aspect_bin,compact,9,0.8072890937328339,1.8859808908568487,1.3838517765204112,1.0392953351967864,0.2602993506524298,0.27562514940897626,0.2846350934770372,0.22063780493206447,0.7211086433539502,0.8280617179615734,0.0004671948906131244
H3_curv_fusion_F0F1F2_w1p0,2026,FS_basic_physical,True,test,aspect_bin,narrow,9,0.7526127994060516,1.782898270421558,2.6378859413994684,0.7303967629041936,0.2319500744342804,0.27018197377522785,0.2246862848599752,0.2009819812244839,0.7576561387937214,0.8586369508242737,0.0003607559784642136
H3_curv_fusion_F0F1F2_w1p0,2026,FS_basic_physical,True,test,aspect_bin,wide,12,0.5672009388605753,1.6755005444089572,2.0724276080727577,1.1240133754909039,0.14235323574393988,0.17156297465165457,0.14290586610635123,0.11259086430072784,0.8096078140160236,0.8881588202147449,0.0005393564624682767
